EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
953
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1812
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2622.11670	-3
2622.16675	-2
2622.28345	-4
2622.33325	-4
2622.44995	-5
2622.50000	-4
2622.61670	-4
2622.66675	-4
2622.79175	-4
2622.83325	-4
2622.94995	-4
2623.00000	-5
2623.11670	-3
2623.16675	-4
2623.28345	-3
2623.33325	-2
2623.44995	-3
2623.50000	-4
2623.61670	-3
2623.66675	-3
2623.78345	-3
2623.83325	-3
2623.94995	-5
2624.03345	-4
2624.11670	-4
2624.16675	-4
2624.29175	-3
2624.36670	-2
2624.41675	-4
2624.53345	-1
2624.62500	-1
2624.69995	-1
2624.79175	-3
2624.83325	-2
2624.94995	-3
2625.03345	-3
2625.11670	-1
2625.19995	-1
2625.25000	-3
2625.36670	-1
2625.41675	-2
2625.53345	-1
2625.58325	-1
2625.66675	-3
2625.78345	-1
2625.86670	-1
2625.94995	-2
2626.03345	-3
2626.08325	-3
2626.19995	-2
2626.25000	-3
2626.36670	-3
2626.41675	-1
2626.53345	-2
2626.58325	-2
2626.69995	-1
2626.75000	-3
2626.86670	-1
2626.91675	-2
2627.03345	-2
2627.08325	-3
2627.19995	-1
2627.25000	-1
2627.36670	-2
2627.41675	1
2627.53345	0
2627.61670	-2
2627.69995	-1
2627.78345	-4
2627.86670	-2
2627.91675	-2
2628.03345	-2
2628.08325	-3
2628.19995	-1
2628.25000	-3
2628.36670	-1
2628.41675	-2
2628.53345	-2
2628.58325	-1
2628.69995	0
2628.75000	0
2628.86670	0
2628.91675	-2
2629.03345	-1
2629.08325	-1
2629.16675	-1
2629.28345	0
2629.36670	1
2629.44995	-1
2629.54175	0
2629.61670	1
2629.69995	0
2629.78345	0
2629.83325	1
2629.94995	1
2630.00000	0
2630.11670	0
2630.16675	-1
2630.28345	-3
2630.33325	-1
2630.44995	0
2630.50000	-1
2630.58325	0
2630.69995	2
2630.78345	-1
2630.83325	-3
2630.94995	-1
2631.00000	-2
2631.11670	-2
2631.16675	-1
2631.28345	-1
2631.33325	-1
2631.44995	-1
2631.50000	-1
2631.61670	-2
2631.66675	-2
2631.78345	0
2631.83325	-1
2631.94995	-1
2632.00000	-3
2632.11670	-1
2632.16675	-1
2632.28345	-1
2632.33325	-2
2632.44995	-1
2632.50000	-3
2632.61670	-1
2632.66675	1
2632.78345	1
2632.83325	0
2632.94995	0
2633.00000	1
2633.11670	0
2633.19995	2
2633.28345	-1
2633.33325	-2
2633.44995	-1
2633.50000	-1
2633.61670	0
2633.66675	0
2633.78345	-3
2633.83325	-2
2633.94995	-1
2634.00000	-3
2634.11670	-2
2634.16675	-3
2634.28345	-3
2634.33325	-4
2634.41675	-3
2634.53345	-1
2634.58325	-2
2634.69995	-1
2634.78345	-2
2634.83325	-3
2634.94995	-1
2635.03345	-1
2635.11670	-3
2635.19995	0
2635.25000	-2
2635.36670	-2
2635.41675	-2
2635.53345	-3
2635.61670	0
2635.66675	-1
2635.75000	-3
2635.86670	-1
2635.91675	-2
2636.03345	-1
2636.08325	-2
2636.19995	-1
2636.25000	-2
2636.36670	-2
2636.41675	-2
2636.53345	-2
2636.58325	-3
2636.69995	-4
2636.78345	-4
2636.86670	-4
2636.94995	-5
2637.04175	-4
2637.11670	-2
2637.19995	-3
2637.28345	-5
2637.33325	-5
2637.44995	-5
2637.53345	-4
2637.61670	-4
2637.66675	-4
2637.75000	-4
2637.83325	-3
2637.94995	-3
2638.00000	-2
2638.11670	-2
2638.16675	-2
2638.28345	-3
2638.33325	-4
2638.44995	-5
2638.50000	-3
2638.61670	-2
2638.69995	-3
2638.79175	-4
2638.86670	-3
2638.94995	-5
2639.00000	-4
2639.11670	-2
2639.16675	-4
2639.29175	-3
2639.37500	-3
2639.41675	-1
2639.54175	-2
2639.61670	-3
2639.66675	-1
2639.78345	-2
2639.83325	-3
2639.94995	-1
2640.00000	-3
2640.11670	-2
2640.16675	-1
2640.28345	-1
2640.33325	-2
2640.44995	-2
2640.54175	-2
2640.61670	-3
2640.66675	-2
2640.78345	-2
2640.83325	1
2640.94995	-3
2641.00000	-2
2641.11670	-2
2641.16675	-2
2641.28345	-3
2641.33325	-4
2641.41675	-3
2641.50000	-3
2641.58325	-4
2641.69995	-2
2641.78345	-3
2641.83325	-4
2641.94995	-3
2642.00000	-5
2642.11670	-5
2642.16675	-4
2642.28345	-5
2642.36670	-4
2642.44995	-5
2642.50000	-4
2642.61670	-2
2642.66675	-3
2642.78345	-3
2642.86670	1
2642.95825	-4
2643.03345	-2
2643.12500	-2
2643.16675	-3
2643.29175	-3
2643.36670	-3
2643.44995	-4
2643.53345	-3
2643.58325	-4
2643.69995	-3
2643.75000	-5
2643.87500	-2
2643.91675	-3
2644.00000	-3
2644.11670	-4
2644.19995	-3
2644.28345	-4
2644.36670	-3
2644.41675	-3
2644.53345	-1
2644.61670	-3
2644.69995	-4
2644.75000	-3
2644.86670	-3
2644.91675	-4
2645.03345	-4
2645.08325	-5
2645.19995	-3
2645.25000	-4
2645.36670	-4
2645.41675	-4
2645.53345	-4
2645.58325	-5
2645.69995	-4
2645.75000	-4
2645.86670	-5
2645.94995	-6
2646.04175	-5
2646.11670	-4
2646.19995	-4
2646.28345	-4
2646.36670	-4
2646.41675	-6
2646.53345	-3
2646.62500	-7
2646.69995	-4
2646.78345	-4
2646.86670	-5
2646.91675	-4
2647.03345	-4
2647.08325	-4
2647.19995	-1
2647.25000	-3
2647.36670	-4
2647.41675	-5
2647.53345	-3
2647.58325	-4
2647.69995	-4
2647.78345	-5
2647.86670	-5
2647.94995	-5
2648.03345	-5
2648.08325	-6
2648.19995	-5
2648.25000	-6
2648.36670	-4
2648.44995	-4
2648.50000	-5
2648.61670	-7
2648.69995	-4
2648.75000	-5
2648.86670	-3
2648.91675	-5
2649.03345	-2
2649.08325	-5
2649.19995	-2
2649.25000	-5
2649.36670	-4
2649.41675	-5
2649.53345	-3
2649.61670	-5
2649.69995	-3
2649.78345	-5
2649.83325	-3
2649.94995	-2
2650.03345	-4
2650.11670	-4
2650.19995	-3
2650.25000	-3
2650.36670	-5
2650.44995	-3
2650.53345	-3
2650.61670	-4
2650.66675	-4
2650.78345	-5
2650.83325	-4
2650.94995	-5
2651.00000	-3
2651.11670	-3
2651.16675	-3
2651.28345	-3
2651.36670	-1
2651.44995	-3
2651.53345	-2
2651.61670	-4
2651.66675	-2
2651.78345	-1
2651.83325	-3
2651.94995	-4
2652.00000	-1
2652.11670	-3
2652.16675	-2
2652.28345	-2
2652.33325	-1
2652.44995	-1
2652.50000	-1
2652.61670	-1
2652.66675	-3
2652.75000	-2
2652.86670	-3
2652.94995	-2
2653.00000	-2
2653.11670	-3
2653.19995	-1
2653.29175	-5
2653.36670	-2
2653.44995	-1
2653.53345	-1
2653.58325	-3
2653.69995	-1
2653.75000	-1
2653.86670	-2
2653.91675	-3
2654.03345	-2
2654.08325	-4
2654.19995	-1
2654.25000	-2
2654.36670	-2
2654.41675	-4
2654.53345	-2
2654.58325	-3
2654.69995	-3
2654.75000	-3
2654.86670	-2
2654.91675	-3
2655.00000	-4
2655.11670	-3
2655.19995	-2
2655.28345	-5
2655.37500	-3
2655.44995	-4
2655.53345	-3
2655.61670	-4
2655.66675	-3
2655.78345	-5
2655.83325	-5
2655.94995	-5
2656.00000	-3
2656.08325	-3
2656.19995	-3
2656.28345	-3
2656.33325	-4
2656.44995	-3
2656.50000	-4
2656.58325	-5
2656.69995	-4
2656.78345	-5
2656.86670	-5
2656.94995	-2
2657.03345	-4
2657.12500	-5
2657.19995	-4
2657.28345	-5
2657.33325	-6
2657.44995	-4
2657.50000	-5
2657.62500	-6
2657.69995	-6
2657.75000	-5
2657.86670	-4
2657.94995	-5
2658.03345	-4
2658.11670	-4
2658.16675	-5
2658.29175	-4
2658.36670	-3
2658.44995	-3
2658.53345	-4
2658.58325	-3
2658.69995	-4
2658.78345	-4
2658.86670	-5
2658.91675	-3
2659.00000	-5
2659.11670	-5
2659.16675	-4
2659.28345	-4
2659.36670	-5
2659.41675	-6
2659.53345	-4
2659.58325	-5
2659.69995	-4
2659.75000	-4
2659.86670	-4
2659.91675	-2
2660.03345	-5
2660.08325	-5
2660.19995	-4
2660.25000	-6
2660.36670	-5
2660.41675	-6
2660.53345	-6
2660.62500	-5
2660.69995	-6
2660.75000	-6
2660.86670	-5
2660.91675	-5
2661.03345	-5
2661.08325	-5
2661.19995	-4
2661.25000	-4
2661.36670	-5
2661.41675	-4
2661.53345	-3
2661.58325	-3
2661.69995	-4
2661.75000	-5
2661.86670	-2
2661.91675	-5
2662.03345	-4
2662.08325	-6
2662.19995	-4
2662.25000	-4
2662.33325	-1
2662.44995	-3
2662.53345	-3
2662.58325	-4
2662.69995	-4
2662.75000	-3
2662.86670	-2
2662.91675	-2
2663.03345	-3
2663.08325	-3
2663.19995	-2
2663.25000	-2
2663.33325	-3
2663.44995	-3
2663.53345	-2
2663.58325	-4
2663.69995	-3
2663.75000	-2
2663.86670	0
2663.91675	-3
2664.04175	-2
2664.08325	-2
2664.19995	-1
2664.28345	-3
2664.36670	-2
2664.41675	-2
2664.53345	0
2664.58325	-1
2664.69995	-2
2664.75000	-1
2664.86670	-1
2664.91675	-3
2665.03345	-2
2665.08325	-2
2665.19995	-2
2665.25000	-3
2665.36670	-3
2665.41675	-2
2665.53345	-1
2665.58325	-1
2665.69995	-2
2665.75000	-1
2665.86670	-1
2665.91675	-1
2666.03345	2
2666.11670	-1
2666.19995	-1
2666.25000	-2
2666.36670	1
2666.41675	-2
2666.53345	-1
2666.58325	2
2666.70825	0
2666.75000	-1
2666.86670	-1
2666.91675	-1
2667.03345	-1
2667.08325	-1
2667.19995	-1
2667.25000	-1
2667.33325	-2
2667.44995	-2
2667.50000	-2
2667.58325	-3
2667.69995	-3
2667.75000	-2
2667.86670	-1
2667.94995	-4
2668.03345	-2
2668.08325	-2
2668.16675	-1
2668.28345	-4
2668.36670	-2
2668.41675	-2
2668.53345	-4
2668.58325	-3
2668.69995	-2
2668.75000	-3
2668.86670	-3
2668.91675	-3
2669.00000	-4
2669.08325	-3
2669.19995	-3
2669.25000	-4
2669.36670	-3
2669.41675	-4
2669.53345	-1
2669.61670	-3
2669.69995	-2
2669.78345	-1
2669.86670	-1
2669.91675	0
2670.03345	-1
2670.08325	-4
2670.19995	-2
2670.25000	-2
2670.36670	-2
2670.41675	-3
2670.53345	-3
2670.58325	-2
2670.66675	-5
2670.75000	-3
2670.86670	-2
2670.91675	-2
2671.03345	-3
2671.08325	-3
2671.19995	-2
2671.25000	-3
2671.37500	-2
2671.44995	0
2671.53345	-2
2671.61670	0
2671.69995	-1
2671.75000	1
2671.86670	-1
2671.91675	-2
2672.03345	-2
2672.11670	-2
2672.19995	-1
2672.28345	-2
2672.33325	-2
2672.44995	0
2672.53345	-2
2672.58325	-2
2672.69995	-2
2672.75000	-1
2672.86670	-1
2672.91675	0
2673.03345	-1
2673.08325	-1
2673.20825	-1
2673.25000	-3
2673.36670	0
2673.44995	-2
2673.53345	-2
2673.58325	-2
2673.69995	-1
2673.75000	-1
2673.86670	-2
2673.91675	-2
2674.03345	-1
2674.08325	-1
2674.19995	0
2674.25000	-2
2674.36670	-1
2674.41675	-1
2674.53345	1
2674.58325	1
2674.69995	-2
2674.75000	-1
2674.86670	-1
2674.91675	-2
2675.03345	-1
2675.11670	-1
2675.19995	-2
2675.28345	-1
2675.36670	-3
2675.44995	-2
2675.50000	-4
2675.61670	-4
2675.66675	-4
2675.78345	-3
2675.86670	-3
2675.91675	-4
2676.03345	-3
2676.08325	-3
2676.19995	-5
2676.25000	-3
2676.36670	-5
2676.41675	-3
2676.53345	-4
2676.58325	-5
2676.69995	-6
2676.75000	-4
2676.86670	-6
2676.95825	-5
2677.03345	-4
2677.11670	-4
2677.20825	-4
2677.28345	-3
2677.33325	-5
2677.41675	-4
2677.53345	-4
2677.58325	-5
2677.69995	-4
2677.75000	-4
2677.86670	-4
2677.91675	-5
2678.03345	-4
2678.08325	-5
2678.19995	-5
2678.25000	-6
2678.36670	-6
2678.41675	-6
2678.53345	-6
2678.58325	-5
2678.69995	-6
2678.78345	-5
2678.86670	-5
2678.95825	-4
2679.03345	-3
2679.11670	-4
2679.16675	-3
2679.28345	-4
2679.33325	-3
2679.44995	-4
2679.53345	-3
2679.58325	-3
2679.69995	-3
2679.75000	-2
2679.83325	-2
2679.94995	-1
2680.03345	-3
2680.08325	-1
2680.19995	-1
2680.25000	-2
2680.36670	-1
2680.41675	-1
2680.53345	-2
2680.61670	-2
2680.70825	-1
2680.78345	-2
2680.86670	-3
2680.94995	-2
2681.03345	-1
2681.08325	-5
2681.19995	-2
2681.28345	-2
2681.36670	-3
2681.45825	0
2681.50000	1
2681.61670	-1
2681.66675	0
2681.78345	-2
2681.83325	-2
2681.91675	-2
2682.03345	-1
2682.11670	-2
2682.16675	0
2682.28345	-1
2682.33325	0
2682.44995	-4
2682.53345	-3
2682.61670	-4
2682.69995	-2
2682.75000	-2
2682.83325	-2
2682.94995	-2
2683.00000	-3
2683.11670	-2
2683.16675	-4
2683.28345	-2
2683.33325	-3
2683.44995	-4
2683.50000	-1
2683.61670	-5
2683.66675	-4
2683.78345	-4
2683.83325	-6
2683.94995	-5
2684.00000	-5
2684.11670	-4
2684.16675	-5
2684.28345	-5
2684.36670	-5
2684.44995	-6
2684.50000	-5
2684.61670	-6
2684.66675	-6
2684.78345	-5
2684.83325	-5
2684.94995	-5
2685.00000	-5
2685.11670	-6
2685.16675	-6
2685.25000	-6
2685.36670	-4
2685.44995	-6
2685.50000	-5
2685.61670	-5
2685.66675	-7
2685.78345	-5
2685.83325	-6
2685.94995	-5
2686.00000	-8
2686.11670	-7
2686.19995	-6
2686.28345	-8
2686.33325	-7
2686.44995	-7
2686.50000	-6
2686.61670	-7
2686.66675	-9
2686.78345	-6
2686.83325	-7
2686.94995	-6
2687.00000	-5
2687.11670	-7
2687.16675	-7
2687.28345	-6
2687.33325	-8
2687.44995	-5
2687.50000	-6
2687.61670	-3
2687.66675	-5
2687.78345	-4
2687.83325	-3
2687.94995	-4
2688.03345	-4
2688.11670	-3
2688.16675	-4
2688.28345	-4
2688.33325	-4
2688.44995	-4
2688.50000	-5
2688.61670	-6
2688.66675	-7
2688.78345	-4
2688.83325	-5
2688.94995	-4
2689.00000	-5
2689.11670	-3
2689.16675	-5
2689.28345	-6
2689.33325	-5
2689.41675	-4
2689.53345	-6
2689.61670	-5
2689.66675	-5
2689.78345	-4
2689.86670	-5
2689.95825	-8
2690.03345	-7
2690.11670	-8
2690.19995	-6
2690.25000	-6
2690.36670	-7
2690.44995	-7
2690.53345	-4
2690.61670	-6
2690.66675	-4
2690.78345	-4
2690.86670	-5
2690.91675	-5
2691.03345	-6
2691.08325	-5
2691.19995	-4
2691.25000	-5
2691.36670	-5
2691.41675	-6
2691.53345	-4
2691.61670	-4
2691.70825	-6
2691.78345	-5
2691.86670	-5
2691.91675	-5
2692.04175	-4
2692.11670	-3
2692.20825	-3
2692.28345	-5
2692.33325	-5
2692.44995	-4
2692.53345	-4
2692.61670	-5
2692.69995	-5
2692.75000	-5
2692.86670	-5
2692.94995	-5
2693.03345	-5
2693.11670	-4
2693.16675	-2
2693.28345	-5
2693.33325	-5
2693.44995	-4
2693.53345	-5
2693.61670	-4
2693.66675	-5
2693.79175	-5
2693.83325	-5
2693.94995	-5
2694.00000	-6
2694.11670	-3
2694.16675	-5
2694.28345	-5
2694.33325	-5
2694.41675	-5
2694.53345	-5
2694.61670	-3
2694.66675	-4
2694.78345	-6
2694.83325	-5
2694.94995	-7
2695.00000	-6
2695.11670	-4
2695.19995	-7
2695.28345	-6
2695.36670	-4
2695.44995	-4
2695.50000	-5
2695.61670	-5
2695.66675	-5
2695.78345	-6
2695.83325	-7
2695.91675	-7
2696.03345	-6
2696.08325	-7
2696.19995	-7
2696.28345	-6
2696.36670	-8
2696.44995	-7
2696.50000	-6
2696.61670	-5
2696.69995	-4
2696.75000	-5
2696.86670	-5
2696.91675	-6
2697.03345	-6
2697.11670	-7
2697.19995	-6
2697.28345	-7
2697.33325	-5
2697.44995	-6
2697.53345	-6
2697.58325	-6
2697.69995	-8
2697.75000	-9
2697.86670	-6
2697.91675	-5
2698.03345	-5
2698.08325	-5
2698.16675	-7
2698.25000	-7
2698.36670	-6
2698.41675	-6
2698.53345	-5
2698.58325	-6
2698.69995	-5
2698.75000	-5
2698.86670	-6
2698.94995	-6
2699.04175	-6
2699.11670	-6
2699.19995	-6
2699.28345	-6
2699.36670	-5
2699.41675	-6
2699.54175	-6
2699.61670	-8
2699.69995	-7
2699.78345	-7
2699.83325	-7
2699.94995	-6
2700.00000	-7
2700.11670	-7
2700.16675	-7
2700.25000	-6
2700.36670	-6
2700.44995	-6
2700.50000	-8
2700.61670	-7
2700.69995	-6
2700.79175	-6
2700.86670	-4
2700.94995	-6
2701.03345	-5
2701.08325	-6
2701.16675	-7
2701.28345	-6
2701.36670	-7
2701.41675	-6
2701.53345	-7
2701.58325	-7
2701.69995	-8
2701.75000	-7
2701.86670	-5
2701.91675	-5
2702.03345	-6
2702.08325	-5
2702.19995	-8
2702.25000	-7
2702.36670	-7
2702.41675	-6
2702.54175	-7
2702.61670	-6
2702.69995	-6
2702.78345	-5
2702.86670	-6
2702.91675	-6
2703.03345	-4
2703.08325	-4
2703.19995	-6
2703.25000	-7
2703.36670	-6
2703.41675	-7
2703.53345	-6
2703.58325	-6
2703.69995	-6
2703.75000	-5
2703.86670	-4
2703.91675	-4
2704.03345	-5
2704.08325	-5
2704.19995	-3
2704.25000	-5
2704.36670	-7
2704.44995	-6
2704.53345	-6
2704.61670	-4
2704.69995	-6
2704.78345	-5
2704.83325	-6
2704.94995	-7
2705.03345	-6
2705.08325	-6
2705.19995	-7
2705.25000	-6
2705.36670	-4
2705.41675	-5
2705.53345	-5
2705.58325	-7
2705.66675	-7
2705.75000	-5
2705.86670	-6
2705.91675	-7
2706.00000	-6
2706.11670	-8
2706.20825	-7
2706.28345	-6
2706.37500	-6
2706.44995	-6
2706.50000	-6
2706.61670	-6
2706.69995	-6
2706.75000	-7
2706.87500	-6
2706.91675	-6
2707.04175	-6
2707.11670	-5
2707.19995	-6
2707.28345	-5
2707.33325	-7
2707.44995	-5
2707.50000	-5
2707.61670	-4
2707.66675	-4
2707.75000	-6
2707.86670	-5
2707.91675	-6
2708.03345	-5
2708.11670	-6
2708.19995	-6
2708.28345	-5
2708.33325	-4
2708.44995	-6
2708.50000	-4
2708.61670	-6
2708.66675	-4
2708.78345	-5
2708.86670	-5
2708.94995	-6
2709.00000	-4
2709.11670	-7
2709.16675	-5
2709.28345	-5
2709.33325	-5
2709.41675	-4
2709.50000	-4
2709.61670	-5
2709.66675	-5
2709.78345	-6
2709.86670	-7
2709.94995	-5
2710.03345	-5
2710.11670	-6
2710.16675	-5
2710.28345	-6
2710.33325	-4
2710.44995	-6
2710.50000	-4
2710.61670	-5
2710.66675	-5
2710.78345	-6
2710.83325	-6
2710.94995	-6
2711.00000	-6
2711.11670	-4
2711.16675	-4
2711.25000	-5
2711.36670	-4
2711.44995	-4
2711.50000	-4
2711.61670	-4
2711.69995	-4
2711.78345	-5
2711.86670	-4
2711.91675	-5
2712.03345	-5
2712.12500	-4
2712.19995	-5
2712.28345	-4
2712.33325	-6
2712.44995	-4
2712.53345	-4
2712.62500	-4
2712.69995	-4
2712.75000	-3
2712.86670	-4
2712.91675	-3
2713.00000	-4
2713.08325	-6
2713.19995	-4
2713.25000	-5
2713.36670	-3
2713.41675	-5
2713.53345	-5
2713.61670	-5
2713.69995	-4
2713.75000	-4
2713.87500	-1
2713.91675	-4
2714.00000	-2
2714.11670	-4
2714.19995	-2
2714.25000	-1
2714.36670	-3
2714.41675	-3
2714.53345	-4
2714.58325	-6
2714.69995	-4
2714.75000	-3
2714.86670	-5
2714.91675	-6
2715.03345	-4
2715.08325	-4
2715.19995	-4
2715.25000	-5
2715.36670	-3
2715.44995	-5
2715.53345	-3
2715.58325	-1
2715.69995	-3
2715.78345	-1
2715.83325	-1
2715.94995	-2
2716.03345	-3
2716.08325	-1
2716.19995	-2
2716.25000	1
2716.36670	-1
2716.41675	-2
2716.50000	0
2716.61670	-2
2716.69995	-3
2716.75000	-4
2716.86670	-2
2716.91675	0
2717.03345	-2
2717.08325	-4
2717.20825	-3
2717.28345	-3
2717.36670	0
2717.44995	-1
2717.53345	-1
2717.58325	-2
2717.69995	-2
2717.75000	-2
2717.86670	-2
2717.91675	0
2718.03345	-2
2718.08325	-2
2718.19995	-1
2718.25000	-1
2718.36670	0
2718.41675	0
2718.53345	-2
2718.58325	-3
2718.69995	-2
2718.75000	0
2718.86670	0
2718.91675	-2
2719.03345	-3
2719.08325	-2
2719.19995	-3
2719.28345	-2
2719.33325	-3
2719.44995	-4
2719.53345	-3
2719.58325	-2
2719.69995	-3
2719.75000	-1
2719.86670	-2
2719.91675	-4
2720.00000	-2
2720.11670	-2
2720.19995	-3
2720.25000	-2
2720.36670	-3
2720.41675	0
2720.53345	-2
2720.58325	-2
2720.69995	-3
2720.78345	-2
2720.86670	-2
2720.94995	-2
2721.03345	-2
2721.08325	0
2721.19995	-1
2721.25000	-3
2721.36670	-1
2721.41675	-2
2721.53345	-2
2721.61670	-1
2721.69995	-2
2721.75000	-3
2721.86670	-1
2721.91675	-2
2722.03345	-1
2722.08325	-2
2722.19995	-2
2722.25000	-2
2722.36670	-2
2722.41675	-1
2722.53345	-3
2722.58325	-1
2722.70825	-1
2722.78345	-3
2722.86670	-2
2722.91675	-4
2723.03345	-2
2723.08325	1
2723.16675	-4
2723.25000	-2
2723.36670	-3
2723.41675	-2
2723.53345	-4
2723.58325	-3
2723.69995	-4
2723.75000	-4
2723.86670	-1
2723.91675	-1
2724.03345	-3
2724.08325	-3
2724.19995	-2
2724.25000	-2
2724.36670	-2
2724.44995	-3
2724.53345	-2
2724.61670	-3
2724.69995	-4
2724.75000	-4
2724.86670	-2
2724.94995	-3
2725.03345	-4
2725.08325	-1
2725.19995	-3
2725.25000	-2
2725.36670	-2
2725.41675	-4
2725.50000	-3
2725.61670	-3
2725.66675	-3
2725.75000	-1
2725.86670	-2
2725.91675	-2
2726.03345	-3
2726.08325	-1
2726.19995	-1
2726.28345	-2
2726.36670	-2
2726.44995	-3
2726.54175	-1
2726.61670	0
2726.69995	-1
2726.78345	-1
2726.86670	-2
2726.91675	-1
2727.03345	-2
2727.11670	-3
2727.19995	-5
2727.28345	-2
2727.33325	-1
2727.41675	-1
2727.53345	-2
2727.61670	-4
2727.66675	-3
2727.75000	-5
2727.83325	-3
2727.94995	-3
2728.00000	-3
2728.11670	-3
2728.19995	-3
2728.29175	-2
2728.36670	-3
2728.44995	-2
2728.53345	-4
2728.58325	-3
2728.66675	-3
2728.78345	-5
2728.86670	-5
2728.94995	-6
2729.00000	-5
2729.11670	-5
2729.16675	-7
2729.28345	-6
2729.33325	-6
2729.44995	-5
2729.53345	-6
2729.58325	-5
2729.69995	-6
2729.75000	-6
2729.86670	-5
2729.94995	-5
2730.04175	-5
2730.12500	-4
2730.19995	-4
2730.25000	-5
2730.36670	-6
2730.41675	-5
2730.53345	-4
2730.61670	-3
2730.66675	-4
2730.78345	-2
2730.83325	-3
2730.91675	-3
2731.03345	-3
2731.08325	-4
2731.19995	-4
2731.28345	-2
2731.33325	-2
2731.44995	-1
2731.50000	-2
2731.61670	-3
2731.66675	-3
2731.78345	-3
2731.86670	-3
2731.91675	-4
2732.03345	-3
2732.11670	-3
2732.16675	-3
2732.28345	-5
2732.33325	-4
2732.44995	-5
2732.50000	-4
2732.61670	-5
2732.66675	-5
2732.78345	-5
2732.83325	-3
2732.94995	-4
2733.00000	-5
2733.11670	-3
2733.16675	-3
2733.28345	-3
2733.33325	-4
2733.44995	-3
2733.50000	-2
2733.61670	-3
2733.69995	-3
2733.79175	-1
2733.86670	-4
2733.95825	-3
2734.00000	-4
2734.11670	-4
2734.16675	-4
2734.28345	-3
2734.36670	0
2734.41675	-1
2734.53345	-1
2734.58325	-2
2734.69995	-3
2734.75000	-2
2734.83325	-1
2734.94995	-3
2735.03345	-2
2735.08325	-2
2735.19995	-3
2735.25000	-4
2735.36670	-3
2735.44995	-2
2735.53345	-3
2735.61670	-1
2735.69995	-1
2735.75000	-1
2735.86670	-2
2735.91675	0
2736.03345	0
2736.08325	-1
2736.19995	-2
2736.25000	-1
2736.33325	-2
2736.41675	-2
2736.53345	-3
2736.58325	-3
2736.69995	-1
2736.75000	0
2736.86670	-2
2736.91675	-2
2737.03345	-3
2737.08325	0
2737.19995	-2
2737.25000	-1
2737.37500	-3
2737.44995	-3
2737.53345	-3
2737.58325	-3
2737.69995	-2
2737.75000	-2
2737.86670	-3
2737.91675	-3
2738.03345	-1
2738.08325	-2
2738.16675	-2
2738.25000	-4
2738.36670	-1
2738.41675	-2
2738.50000	-2
2738.61670	-3
2738.69995	-1
2738.75000	0
2738.86670	-3
2738.91675	-1
2739.03345	0
2739.11670	-1
2739.19995	-2
2739.28345	0
2739.36670	-2
2739.41675	-1
2739.53345	-1
2739.58325	1
2739.69995	-1
2739.75000	-1
2739.86670	-2
2739.91675	-1
2740.03345	-2
2740.08325	-2
2740.19995	-2
2740.25000	-2
2740.36670	2
2740.41675	-2
2740.53345	-4
2740.58325	-3
2740.69995	-4
2740.75000	-2
2740.86670	-3
2740.91675	-4
2741.04175	-3
2741.11670	-4
2741.16675	-5
2741.28345	-5
2741.36670	-4
2741.44995	-3
2741.50000	-3
2741.61670	-4
2741.69995	-5
2741.78345	-7
2741.86670	-3
2741.91675	-5
2742.03345	-4
2742.08325	-4
2742.19995	0
2742.25000	-2
2742.36670	-3
2742.41675	-1
2742.53345	-1
2742.58325	0
2742.69995	-2
2742.78345	-2
2742.87500	-2
2742.94995	-2
2743.03345	-3
2743.11670	-1
2743.16675	0
2743.28345	-1
2743.33325	-1
2743.44995	-2
2743.53345	-1
2743.58325	-1
2743.69995	-1
2743.78345	0
2743.83325	1
2743.94995	-3
2744.00000	2
2744.11670	-2
2744.16675	-2
2744.28345	-3
2744.33325	-3
2744.41675	-2
2744.50000	-3
2744.62500	-2
2744.69995	-2
2744.78345	-1
2744.83325	-2
2744.94995	-1
2745.00000	3
2745.11670	-1
2745.16675	-2
2745.25000	-1
2745.36670	-2
2745.44995	-1
2745.50000	-3
2745.61670	-1
2745.66675	-1
2745.78345	-2
2745.83325	-2
2745.94995	-2
2746.00000	-1
2746.08325	-1
2746.16675	-4
2746.28345	-1
2746.33325	-3
2746.44995	0
2746.53345	-1
2746.61670	-2
2746.66675	-2
2746.78345	-1
2746.83325	-1
2746.94995	-1
2747.00000	-3
2747.11670	0
2747.16675	0
2747.28345	-1
2747.33325	-3
2747.41675	-1
2747.53345	-1
2747.58325	-2
2747.69995	-2
2747.75000	-3
2747.86670	-1
2747.94995	-3
2748.00000	-3
2748.11670	-4
2748.19995	-2
2748.28345	-1
2748.33325	-1
2748.44995	0
2748.50000	-1
2748.61670	-2
2748.66675	-2
2748.79175	0
2748.83325	-1
2748.94995	-1
2749.00000	0
2749.11670	-2
2749.16675	1
2749.28345	-2
2749.33325	0
2749.44995	-1
2749.50000	-1
2749.61670	-1
2749.66675	0
2749.78345	-1
2749.83325	1
2749.94995	-2
2750.03345	-1
2750.11670	0
2750.20825	0
2750.28345	-1
2750.33325	-2
2750.44995	-1
