EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
964
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1767
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2638.28345	-1
2638.36670	-4
2638.41675	-3
2638.50000	-2
2638.58325	-2
2638.69995	-3
2638.75000	-3
2638.83325	-3
2638.91675	-2
2639.03345	-2
2639.08325	-2
2639.19995	-3
2639.25000	-2
2639.36670	-2
2639.41675	-2
2639.53345	0
2639.61670	-1
2639.69995	-1
2639.78345	-1
2639.87500	-1
2639.94995	-1
2640.03345	-2
2640.08325	1
2640.19995	-1
2640.25000	-2
2640.36670	-1
2640.44995	-1
2640.50000	-1
2640.61670	0
2640.66675	-2
2640.78345	0
2640.83325	-1
2640.91675	-2
2641.03345	-1
2641.11670	0
2641.19995	-1
2641.28345	0
2641.36670	-1
2641.44995	0
2641.53345	-2
2641.61670	-1
2641.69995	-1
2641.78345	-3
2641.86670	-1
2641.94995	-2
2642.00000	-1
2642.11670	-4
2642.16675	-2
2642.28345	-1
2642.33325	-2
2642.44995	0
2642.50000	1
2642.58325	2
2642.69995	0
2642.78345	-2
2642.83325	-1
2642.94995	-1
2643.03345	0
2643.12500	-1
2643.19995	2
2643.29175	-1
2643.33325	0
2643.44995	-1
2643.53345	0
2643.62500	0
2643.69995	0
2643.78345	1
2643.83325	1
2643.94995	-1
2644.03345	0
2644.11670	-2
2644.19995	-2
2644.25000	-3
2644.36670	-2
2644.41675	-1
2644.53345	-1
2644.58325	-1
2644.69995	-2
2644.75000	0
2644.86670	0
2644.91675	-1
2645.04175	-1
2645.08325	1
2645.19995	-2
2645.28345	-2
2645.36670	-1
2645.44995	-2
2645.53345	-2
2645.58325	-3
2645.69995	0
2645.75000	0
2645.86670	-2
2645.91675	1
2646.03345	-2
2646.08325	-1
2646.16675	-1
2646.28345	-1
2646.33325	0
2646.44995	-1
2646.53345	0
2646.58325	2
2646.69995	0
2646.75000	3
2646.86670	1
2646.94995	0
2647.04175	-1
2647.11670	1
2647.16675	1
2647.28345	1
2647.33325	-1
2647.44995	1
2647.53345	2
2647.58325	2
2647.69995	3
2647.78345	2
2647.86670	2
2647.91675	2
2648.00000	1
2648.11670	2
2648.16675	1
2648.28345	1
2648.33325	0
2648.44995	0
2648.54175	3
2648.61670	3
2648.69995	1
2648.79175	2
2648.86670	2
2648.94995	2
2649.03345	3
2649.12500	1
2649.19995	2
2649.25000	0
2649.36670	1
2649.44995	2
2649.53345	2
2649.61670	3
2649.66675	1
2649.79175	0
2649.86670	1
2649.94995	1
2650.03345	1
2650.08325	1
2650.19995	2
2650.28345	1
2650.36670	1
2650.41675	3
2650.53345	3
2650.61670	1
2650.69995	0
2650.78345	2
2650.86670	2
2650.94995	1
2651.03345	3
2651.08325	3
2651.19995	1
2651.25000	2
2651.33325	4
2651.44995	2
2651.53345	3
2651.58325	3
2651.69995	0
2651.75000	3
2651.86670	3
2651.91675	3
2652.03345	3
2652.08325	2
2652.19995	1
2652.25000	4
2652.36670	3
2652.44995	2
2652.53345	4
2652.61670	1
2652.69995	0
2652.78345	3
2652.86670	2
2652.91675	3
2653.03345	2
2653.08325	1
2653.19995	1
2653.25000	3
2653.33325	2
2653.41675	0
2653.53345	-1
2653.58325	0
2653.69995	-1
2653.75000	-1
2653.83325	-1
2653.94995	-1
2654.04175	-2
2654.11670	-2
2654.20825	-1
2654.28345	1
2654.37500	1
2654.44995	3
2654.54175	1
2654.61670	0
2654.70825	2
2654.78345	2
2654.86670	1
2654.94995	3
2655.03345	1
2655.08325	3
2655.19995	3
2655.28345	2
2655.36670	2
2655.44995	1
2655.50000	1
2655.58325	0
2655.69995	0
2655.79175	2
2655.86670	3
2655.91675	2
2656.03345	2
2656.11670	2
2656.19995	1
2656.29175	-1
2656.36670	0
2656.45825	1
2656.53345	0
2656.61670	1
2656.69995	2
2656.75000	1
2656.83325	0
2656.91675	0
2657.03345	0
2657.08325	1
2657.16675	1
2657.25000	3
2657.36670	2
2657.41675	3
2657.54175	2
2657.61670	2
2657.69995	1
2657.75000	1
2657.86670	1
2657.94995	1
2658.03345	0
2658.11670	1
2658.16675	0
2658.28345	0
2658.36670	1
2658.41675	0
2658.53345	0
2658.58325	1
2658.69995	2
2658.78345	0
2658.83325	-1
2658.94995	1
2659.00000	1
2659.11670	-2
2659.16675	-1
2659.28345	0
2659.33325	0
2659.44995	0
2659.53345	2
2659.62500	1
2659.69995	-1
2659.79175	0
2659.87500	1
2659.94995	1
2660.03345	1
2660.11670	2
2660.19995	2
2660.28345	2
2660.33325	2
2660.44995	2
2660.50000	2
2660.61670	2
2660.69995	2
2660.75000	3
2660.86670	3
2660.91675	4
2661.03345	3
2661.08325	4
2661.19995	2
2661.28345	2
2661.37500	2
2661.44995	1
2661.54175	1
2661.62500	1
2661.70825	1
2661.79175	1
2661.87500	1
2661.94995	2
2662.03345	2
2662.08325	3
2662.16675	0
2662.28345	2
2662.33325	1
2662.44995	3
2662.50000	0
2662.61670	2
2662.66675	1
2662.78345	2
2662.83325	3
2662.94995	1
2663.00000	0
2663.11670	0
2663.19995	0
2663.28345	0
2663.36670	2
2663.41675	2
2663.53345	1
2663.62500	1
2663.69995	2
2663.78345	1
2663.83325	1
2663.94995	3
2664.03345	1
2664.08325	3
2664.19995	2
2664.25000	0
2664.36670	1
2664.41675	3
2664.53345	-1
2664.58325	2
2664.66675	2
2664.78345	1
2664.86670	2
2664.94995	2
2665.03345	1
2665.08325	3
2665.19995	2
2665.25000	3
2665.36670	1
2665.44995	2
2665.54175	3
2665.61670	3
2665.69995	2
2665.78345	2
2665.86670	4
2665.91675	3
2666.00000	1
2666.11670	3
2666.16675	2
2666.28345	1
2666.33325	0
2666.44995	1
2666.50000	-1
2666.61670	1
2666.66675	0
2666.78345	-1
2666.86670	-1
2666.94995	2
2667.03345	0
2667.11670	0
2667.19995	-1
2667.29175	-2
2667.36670	0
2667.44995	-1
2667.53345	0
2667.58325	-2
2667.66675	0
2667.75000	2
2667.86670	3
2667.91675	1
2668.00000	1
2668.08325	1
2668.19995	-1
2668.25000	-1
2668.36670	-1
2668.41675	0
2668.53345	-1
2668.61670	0
2668.70825	-1
2668.78345	0
2668.87500	1
2668.94995	0
2669.04175	-1
2669.11670	0
2669.20825	-1
2669.28345	-1
2669.36670	2
2669.41675	1
2669.53345	1
2669.61670	-1
2669.66675	1
2669.78345	2
2669.83325	0
2669.94995	2
2670.00000	3
2670.08325	3
2670.19995	3
2670.28345	1
2670.33325	2
2670.44995	1
2670.50000	0
2670.61670	1
2670.69995	2
2670.78345	0
2670.86670	1
2670.94995	1
2671.03345	1
2671.11670	0
2671.16675	2
2671.28345	1
2671.33325	2
2671.44995	2
2671.50000	2
2671.61670	1
2671.66675	2
2671.75000	0
2671.83325	1
2671.94995	-1
2672.00000	0
2672.11670	-1
2672.16675	1
2672.28345	0
2672.36670	1
2672.44995	0
2672.53345	-1
2672.61670	1
2672.66675	1
2672.78345	1
2672.87500	1
2672.94995	0
2673.00000	2
2673.11670	0
2673.16675	1
2673.25000	0
2673.33325	0
2673.41675	0
2673.50000	-1
2673.61670	0
2673.66675	0
2673.78345	-1
2673.83325	-2
2673.94995	-1
2674.00000	-4
2674.11670	-1
2674.19995	-2
2674.25000	0
2674.36670	-1
2674.45825	1
2674.53345	0
2674.61670	-1
2674.69995	1
2674.79175	-2
2674.86670	-2
2674.91675	-1
2675.03345	-2
2675.08325	0
2675.19995	0
2675.25000	0
2675.33325	0
2675.41675	-1
2675.50000	-2
2675.58325	-3
2675.69995	-2
2675.75000	-1
2675.86670	-1
2675.95825	-3
2676.04175	-1
2676.11670	0
2676.19995	-3
2676.29175	-3
2676.36670	-4
2676.45825	-3
2676.53345	-2
2676.62500	-3
2676.69995	-3
2676.75000	-1
2676.86670	0
2676.91675	0
2677.03345	-2
2677.08325	-1
2677.16675	0
2677.25000	1
2677.36670	0
2677.41675	0
2677.53345	0
2677.58325	1
2677.69995	-1
2677.79175	-1
2677.86670	1
2677.91675	1
2678.03345	0
2678.11670	0
2678.19995	-1
2678.25000	0
2678.36670	-2
2678.44995	0
2678.53345	0
2678.58325	1
2678.66675	-1
2678.78345	-2
2678.83325	-3
2678.91675	-1
2679.03345	-2
2679.08325	-2
2679.19995	-2
2679.25000	-2
2679.36670	-2
2679.41675	0
2679.53345	-1
2679.61670	1
2679.69995	-1
2679.75000	1
2679.86670	1
2679.94995	-1
2680.03345	0
2680.11670	0
2680.19995	-3
2680.25000	-2
2680.36670	0
2680.41675	1
2680.50000	-1
2680.61670	-1
2680.69995	-2
2680.75000	-1
2680.83325	-3
2680.91675	-2
2681.03345	-2
2681.08325	-3
2681.19995	-3
2681.25000	-3
2681.36670	-2
2681.44995	-2
2681.54175	-1
2681.61670	-3
2681.70825	-3
2681.75000	-2
2681.86670	-1
2681.94995	-1
2682.04175	-2
2682.11670	-2
2682.16675	0
2682.28345	-2
2682.36670	-3
2682.44995	-2
2682.53345	-2
2682.58325	-2
2682.69995	-2
2682.78345	-1
2682.86670	-1
2682.91675	0
2683.03345	-4
2683.11670	-2
2683.20825	-2
2683.29175	-1
2683.37500	-1
2683.41675	0
2683.50000	0
2683.61670	-1
2683.69995	-2
2683.78345	-1
2683.86670	-1
2683.94995	-1
2684.00000	-2
2684.11670	0
2684.16675	-2
2684.25000	-2
2684.33325	-3
2684.44995	-2
2684.50000	-2
2684.61670	-2
2684.66675	3
2684.78345	-1
2684.83325	-1
2684.94995	-1
2685.04175	-1
2685.11670	1
2685.19995	0
2685.28345	0
2685.36670	2
2685.45825	0
2685.53345	0
2685.61670	0
2685.70825	1
2685.78345	0
2685.86670	0
2685.91675	2
2686.03345	0
2686.08325	1
2686.19995	0
2686.25000	1
2686.33325	1
2686.41675	0
2686.53345	0
2686.58325	3
2686.69995	1
2686.75000	3
2686.86670	0
2686.94995	0
2687.03345	1
2687.08325	2
2687.19995	1
2687.28345	2
2687.36670	-1
2687.45825	-2
2687.53345	1
2687.58325	1
2687.69995	1
2687.75000	0
2687.83325	0
2687.94995	-1
2688.00000	-1
2688.11670	-2
2688.19995	-1
2688.25000	0
2688.36670	-1
2688.41675	-1
2688.53345	-1
2688.58325	-2
2688.69995	-2
2688.75000	-1
2688.86670	-2
2688.91675	0
2689.03345	-1
2689.11670	-1
2689.20825	-2
2689.28345	-3
2689.37500	-1
2689.44995	-1
2689.53345	0
2689.58325	-2
2689.69995	-2
2689.78345	-3
2689.86670	-2
2689.94995	-2
2690.03345	-3
2690.08325	-2
2690.19995	-3
2690.28345	-2
2690.36670	0
2690.44995	-3
2690.50000	-2
2690.61670	-3
2690.69995	-2
2690.78345	-2
2690.86670	-3
2690.94995	-2
2691.04175	-2
2691.11670	-4
2691.20825	-1
2691.28345	-2
2691.33325	-2
2691.44995	0
2691.53345	-1
2691.61670	0
2691.66675	-1
2691.75000	0
2691.86670	-1
2691.94995	0
2692.00000	-2
2692.11670	-2
2692.16675	-2
2692.25000	-2
2692.36670	0
2692.44995	-2
2692.53345	-3
2692.58325	-3
2692.69995	-2
2692.78345	-1
2692.86670	-1
2692.94995	-1
2693.03345	-1
2693.12500	-2
2693.19995	1
2693.28345	-2
2693.33325	0
2693.41675	-2
2693.53345	-1
2693.58325	0
2693.69995	-1
2693.75000	0
2693.83325	-1
2693.91675	-1
2694.00000	-1
2694.11670	-1
2694.19995	-1
2694.28345	-1
2694.37500	0
2694.44995	-2
2694.54175	0
2694.61670	-1
2694.70825	0
2694.78345	-1
2694.87500	0
2694.94995	0
2695.03345	-1
2695.08325	0
2695.20825	1
2695.28345	1
2695.36670	0
2695.44995	0
2695.50000	1
2695.61670	0
2695.66675	1
2695.75000	2
2695.86670	-1
2695.91675	0
2696.03345	-1
2696.11670	1
2696.19995	0
2696.28345	0
2696.36670	0
2696.44995	-1
2696.53345	0
2696.61670	0
2696.69995	-2
2696.75000	-1
2696.86670	-1
2696.94995	1
2697.00000	-1
2697.11670	0
2697.16675	1
2697.28345	0
2697.33325	1
2697.44995	1
2697.50000	1
2697.62500	-1
2697.66675	-1
2697.78345	-1
2697.86670	0
2697.94995	0
2698.03345	0
2698.11670	-1
2698.19995	-1
2698.28345	-2
2698.33325	0
2698.44995	0
2698.54175	0
2698.61670	-1
2698.69995	-1
2698.78345	0
2698.83325	0
2698.91675	1
2699.00000	2
2699.11670	1
2699.16675	-1
2699.28345	1
2699.33325	1
2699.44995	0
2699.50000	0
2699.61670	1
2699.69995	0
2699.78345	0
2699.86670	0
2699.95825	0
2700.04175	2
2700.08325	1
2700.19995	0
2700.29175	0
2700.36670	0
2700.44995	-1
2700.50000	0
2700.61670	0
2700.66675	-1
2700.78345	1
2700.83325	-1
2700.91675	-1
2701.03345	-2
2701.08325	-1
2701.19995	-2
2701.25000	0
2701.36670	-1
2701.44995	-1
2701.53345	-1
2701.61670	0
2701.70825	2
2701.75000	0
2701.86670	0
2701.94995	-1
2702.04175	1
2702.11670	-1
2702.20825	1
2702.28345	0
2702.36670	-1
2702.41675	-1
2702.53345	-2
2702.58325	0
2702.70825	-1
2702.78345	0
2702.86670	2
2702.94995	1
2703.00000	0
2703.12500	3
2703.16675	2
2703.28345	0
2703.36670	1
2703.44995	2
2703.53345	0
2703.58325	-1
2703.69995	0
2703.78345	-1
2703.86670	2
2703.94995	0
2704.03345	-1
2704.11670	-2
2704.16675	-1
2704.25000	0
2704.36670	-1
2704.44995	-1
2704.50000	1
2704.61670	0
2704.66675	-2
2704.78345	-1
2704.83325	-1
2704.94995	0
2705.00000	0
2705.11670	0
2705.19995	-1
2705.28345	2
2705.33325	0
2705.44995	2
2705.50000	0
2705.61670	0
2705.69995	1
2705.78345	1
2705.86670	-1
2705.91675	0
2706.03345	4
2706.08325	1
2706.19995	1
2706.25000	1
2706.33325	1
2706.41675	1
2706.53345	2
2706.58325	2
2706.69995	1
2706.75000	1
2706.86670	1
2706.94995	1
2707.03345	2
2707.08325	3
2707.19995	2
2707.25000	2
2707.36670	0
2707.44995	1
2707.53345	2
2707.58325	3
2707.69995	3
2707.75000	1
2707.86670	2
2707.91675	2
2708.00000	3
2708.08325	3
2708.19995	2
2708.25000	2
2708.36670	2
2708.41675	0
2708.53345	3
2708.58325	2
2708.69995	2
2708.78345	2
2708.83325	3
2708.94995	2
2709.04175	1
2709.11670	2
2709.20825	1
2709.28345	0
2709.36670	1
2709.44995	1
2709.54175	1
2709.61670	2
2709.66675	1
2709.78345	2
2709.86670	2
2709.94995	-1
2710.03345	2
2710.08325	2
2710.16675	2
2710.28345	4
2710.33325	1
2710.45825	2
2710.50000	3
2710.61670	2
2710.69995	2
2710.78345	2
2710.86670	2
2710.91675	3
2711.03345	0
2711.11670	2
2711.19995	1
2711.28345	0
2711.33325	2
2711.44995	0
2711.50000	1
2711.61670	1
2711.66675	0
2711.75000	0
2711.83325	4
2711.94995	1
2712.00000	2
2712.11670	1
2712.16675	1
2712.28345	2
2712.33325	-1
2712.44995	2
2712.53345	2
2712.61670	2
2712.69995	1
2712.75000	1
2712.86670	2
2712.94995	1
2713.03345	0
2713.11670	1
2713.16675	1
2713.28345	2
2713.33325	1
2713.41675	0
2713.50000	1
2713.58325	2
2713.69995	2
2713.75000	3
2713.83325	2
2713.91675	2
2714.03345	1
2714.08325	2
2714.19995	3
2714.28345	3
2714.37500	3
2714.44995	1
2714.54175	1
2714.61670	2
2714.69995	1
2714.78345	2
2714.87500	1
2714.95825	2
2715.04175	1
2715.08325	2
2715.19995	0
2715.28345	1
2715.33325	1
2715.44995	0
2715.50000	0
2715.61670	0
2715.66675	1
2715.78345	1
2715.83325	0
2715.94995	-1
2716.00000	0
2716.12500	0
2716.16675	2
2716.28345	-1
2716.36670	-1
2716.44995	0
2716.53345	-1
2716.61670	-1
2716.66675	-1
2716.78345	1
2716.83325	0
2716.94995	0
2717.00000	1
2717.08325	0
2717.16675	-2
2717.28345	-1
2717.33325	0
2717.44995	-3
2717.50000	-1
2717.61670	-1
2717.66675	-1
2717.79175	0
2717.83325	2
2717.94995	0
2718.03345	2
2718.11670	1
2718.19995	0
2718.28345	3
2718.36670	3
2718.41675	2
2718.53345	2
2718.61670	2
2718.66675	0
2718.78345	1
2718.83325	2
2718.94995	2
2719.00000	1
2719.11670	2
2719.16675	3
2719.25000	1
2719.36670	2
2719.44995	2
2719.50000	2
2719.61670	3
2719.66675	2
2719.78345	1
2719.86670	3
2719.94995	3
2720.03345	4
2720.08325	2
2720.19995	2
2720.28345	0
2720.36670	2
2720.44995	1
2720.50000	1
2720.61670	1
2720.66675	3
2720.78345	1
2720.83325	3
2720.91675	3
2721.00000	1
2721.12500	2
2721.19995	1
2721.28345	2
2721.33325	3
2721.45825	3
2721.53345	2
2721.62500	1
2721.69995	1
2721.78345	1
2721.86670	-1
2721.94995	0
2722.03345	-1
2722.12500	-2
2722.16675	0
2722.28345	1
2722.33325	0
2722.44995	-1
2722.53345	-1
2722.58325	0
2722.69995	0
2722.75000	-1
2722.86670	-1
2722.91675	1
2723.00000	0
2723.11670	0
2723.19995	-1
2723.25000	0
2723.36670	-1
2723.44995	0
2723.53345	-1
2723.61670	-2
2723.70825	-2
2723.78345	-1
2723.86670	-2
2723.94995	-1
2724.04175	-2
2724.11670	-3
2724.20825	-4
2724.28345	-3
2724.36670	-3
2724.41675	-3
2724.50000	-2
2724.61670	-2
2724.66675	-3
2724.78345	-4
2724.83325	-3
2724.94995	-2
2725.00000	-3
2725.12500	-5
2725.16675	-3
2725.28345	-4
2725.36670	-3
2725.41675	-3
2725.53345	-3
2725.61670	-2
2725.69995	-1
2725.78345	-2
2725.86670	-1
2725.94995	-3
2726.00000	-1
2726.11670	-2
2726.16675	-2
2726.28345	-2
2726.33325	-1
2726.44995	-2
2726.50000	0
2726.61670	-4
2726.66675	-2
2726.78345	-2
2726.83325	-3
2726.95825	0
2727.03345	-3
2727.12500	-1
2727.16675	0
2727.28345	-1
2727.36670	-1
2727.44995	-2
2727.54175	0
2727.61670	0
2727.69995	-1
2727.78345	-1
2727.86670	0
2727.91675	1
2728.00000	0
2728.11670	1
2728.19995	0
2728.25000	0
2728.36670	-1
2728.41675	-1
2728.53345	-2
2728.58325	-2
2728.69995	-2
2728.79175	-2
2728.86670	-1
2728.95825	1
2729.03345	0
2729.11670	1
2729.19995	0
2729.25000	0
2729.36670	1
2729.44995	-1
2729.53345	0
2729.61670	0
2729.66675	0
2729.78345	0
2729.86670	1
2729.94995	0
2730.03345	0
2730.08325	-1
2730.19995	1
2730.28345	-1
2730.36670	0
2730.44995	0
2730.50000	-1
2730.61670	1
2730.66675	0
2730.78345	-2
2730.86670	-1
2730.94995	0
2731.03345	3
2731.08325	0
2731.19995	-2
2731.28345	1
2731.36670	0
2731.44995	1
2731.50000	0
2731.61670	2
2731.66675	0
2731.75000	0
2731.86670	2
2731.94995	0
2732.00000	0
2732.11670	1
2732.16675	2
2732.25000	2
2732.36670	2
2732.45825	2
2732.53345	1
2732.62500	2
2732.69995	1
2732.78345	3
2732.86670	0
2732.94995	2
2733.03345	2
2733.12500	0
2733.19995	2
2733.29175	4
2733.36670	2
2733.41675	2
2733.50000	3
2733.61670	3
2733.69995	4
2733.78345	4
2733.83325	3
2733.94995	5
2734.00000	2
2734.11670	5
2734.19995	5
2734.25000	4
2734.36670	2
2734.44995	5
2734.54175	3
2734.61670	5
2734.69995	4
2734.78345	4
2734.87500	4
2734.94995	4
2735.04175	4
2735.11670	4
2735.20825	2
2735.28345	5
2735.33325	4
2735.44995	5
2735.50000	6
2735.58325	5
2735.66675	4
2735.75000	3
2735.83325	5
2735.94995	4
2736.00000	6
2736.11670	6
2736.16675	5
2736.28345	5
2736.36670	5
2736.44995	5
2736.50000	6
2736.62500	6
2736.69995	5
2736.75000	4
2736.86670	4
2736.94995	6
2737.00000	6
2737.11670	5
2737.16675	5
2737.28345	6
2737.33325	5
2737.44995	6
2737.50000	6
2737.58325	5
2737.69995	5
2737.78345	4
2737.83325	3
2737.94995	3
2738.03345	4
2738.11670	3
2738.19995	3
2738.28345	6
2738.36670	6
2738.41675	4
2738.53345	6
2738.61670	4
2738.69995	4
2738.78345	4
2738.83325	5
2738.94995	2
2739.00000	4
2739.11670	2
2739.16675	1
2739.25000	2
2739.33325	3
2739.44995	3
2739.50000	3
2739.61670	3
2739.66675	2
2739.78345	2
2739.86670	3
2739.95825	5
2740.03345	2
2740.12500	2
2740.19995	2
2740.28345	3
2740.36670	-1
2740.44995	3
2740.53345	4
2740.61670	2
2740.69995	1
2740.75000	1
2740.83325	2
2740.91675	1
2741.03345	3
2741.08325	1
2741.19995	0
2741.25000	1
2741.33325	1
2741.41675	1
2741.53345	1
2741.58325	0
2741.69995	-1
2741.78345	1
2741.86670	-1
2741.91675	0
2742.03345	-2
2742.08325	1
2742.19995	-1
2742.28345	-1
2742.36670	-2
2742.41675	-3
2742.53345	-3
2742.58325	-1
2742.69995	-1
2742.75000	-1
2742.83325	-1
2742.94995	1
2743.00000	-1
2743.08325	-1
2743.19995	1
2743.25000	1
2743.36670	0
2743.41675	1
2743.53345	1
2743.61670	2
2743.70825	1
2743.78345	1
2743.87500	1
2743.94995	1
2744.04175	3
2744.11670	2
2744.19995	2
2744.25000	1
2744.36670	2
2744.44995	2
2744.53345	1
2744.62500	2
2744.66675	2
2744.78345	0
2744.83325	1
2744.94995	-1
2745.00000	3
2745.11670	1
2745.16675	0
2745.28345	3
2745.36670	2
2745.45825	4
2745.50000	1
2745.61670	3
2745.69995	6
2745.78345	2
2745.86670	3
2745.94995	1
2746.03345	2
2746.11670	2
2746.19995	3
2746.28345	3
2746.33325	3
2746.44995	3
2746.53345	4
2746.61670	2
2746.69995	2
2746.75000	1
2746.86670	1
2746.91675	2
2747.03345	1
2747.08325	0
2747.19995	0
2747.25000	1
2747.36670	1
2747.44995	0
2747.53345	0
2747.58325	1
2747.69995	-1
2747.75000	-1
2747.86670	-1
2747.91675	-2
2748.03345	-2
2748.08325	1
2748.19995	-1
2748.25000	-3
2748.36670	-1
2748.41675	0
2748.50000	0
2748.58325	-1
2748.69995	1
2748.75000	1
2748.86670	1
2748.91675	1
2749.03345	1
2749.11670	3
2749.20825	2
2749.28345	3
2749.37500	2
2749.44995	2
2749.54175	3
2749.61670	2
2749.66675	2
2749.78345	3
2749.87500	3
2749.94995	3
2750.03345	3
2750.08325	4
2750.19995	3
2750.25000	3
2750.36670	4
2750.44995	3
2750.50000	5
2750.61670	4
2750.66675	2
2750.78345	3
2750.86670	3
2750.94995	4
2751.03345	3
2751.11670	3
2751.19995	3
2751.25000	3
2751.36670	1
2751.41675	2
2751.53345	4
2751.58325	1
2751.69995	2
2751.75000	3
2751.86670	2
2751.91675	1
2752.00000	1
2752.08325	1
2752.16675	2
2752.25000	2
2752.36670	2
2752.41675	2
2752.53345	2
2752.61670	4
2752.69995	2
2752.78345	2
2752.86670	4
2752.94995	4
2753.03345	4
2753.08325	1
2753.19995	3
2753.28345	3
2753.37500	3
2753.44995	2
2753.50000	3
2753.61670	2
2753.69995	3
2753.75000	4
2753.83325	1
2753.94995	1
2754.00000	1
2754.11670	2
2754.16675	1
2754.25000	0
2754.36670	3
2754.45825	3
2754.53345	2
2754.62500	3
2754.69995	2
2754.79175	3
2754.86670	3
2754.94995	6
2755.03345	5
2755.12500	3
2755.19995	3
2755.28345	3
2755.36670	3
2755.44995	4
2755.50000	2
2755.61670	4
2755.69995	2
2755.78345	4
2755.86670	2
2755.91675	3
2756.03345	1
2756.08325	2
2756.19995	3
2756.29175	3
2756.36670	1
2756.44995	3
2756.54175	0
2756.61670	3
2756.69995	0
2756.75000	2
2756.86670	1
2756.94995	3
2757.03345	4
2757.11670	2
2757.16675	2
2757.28345	4
2757.33325	2
2757.44995	3
2757.50000	-1
2757.58325	1
2757.66675	-1
2757.78345	2
2757.83325	1
2757.94995	0
2758.00000	0
2758.11670	0
2758.19995	1
2758.29175	1
2758.36670	4
2758.44995	3
2758.53345	2
2758.58325	3
2758.69995	3
2758.79175	2
2758.86670	2
2758.95825	3
2759.00000	1
2759.11670	2
2759.19995	0
2759.25000	3
2759.36670	1
2759.41675	3
2759.53345	-1
2759.58325	1
2759.69995	-1
2759.75000	-1
2759.86670	1
2759.94995	1
2760.04175	2
2760.11670	1
2760.20825	0
2760.29175	2
2760.36670	2
2760.41675	0
2760.53345	2
2760.61670	2
2760.69995	0
2760.78345	3
2760.86670	1
2760.91675	1
2761.03345	1
2761.11670	0
2761.16675	-1
2761.28345	0
2761.33325	1
2761.44995	0
2761.50000	1
2761.61670	1
2761.66675	0
2761.79175	3
2761.86670	0
2761.94995	1
2762.03345	-1
2762.11670	-1
2762.19995	0
2762.28345	0
2762.36670	-2
2762.44995	0
2762.50000	-2
2762.61670	-1
2762.66675	-1
2762.78345	-1
2762.83325	-2
2762.94995	-1
2763.00000	0
2763.11670	-1
2763.16675	-1
2763.28345	0
2763.33325	-1
2763.44995	-1
2763.50000	0
2763.61670	-1
2763.69995	0
2763.78345	0
2763.83325	0
2763.94995	-1
2764.03345	1
2764.11670	1
2764.19995	1
2764.28345	-1
2764.33325	2
2764.44995	0
2764.50000	0
2764.61670	1
2764.66675	-1
2764.78345	1
2764.83325	0
2764.91675	1
2765.00000	0
2765.08325	1
2765.16675	-1
2765.28345	0
2765.33325	-1
2765.44995	2
2765.53345	1
2765.61670	2
2765.69995	1
2765.78345	1
2765.86670	0
2765.91675	1
2766.03345	2
2766.11670	3
2766.19995	2
2766.25000	2
2766.33325	2
2766.44995	1
2766.50000	0
2766.61670	2
2766.66675	0
2766.75000	1
2766.83325	1
2766.94995	4
2767.00000	2
2767.11670	2
2767.16675	3
2767.28345	2
2767.33325	0
2767.44995	3
2767.53345	1
2767.61670	3
2767.66675	1
2767.78345	1
2767.86670	0
2767.94995	1
2768.00000	0
2768.11670	2
2768.16675	0
2768.28345	0
2768.33325	0
2768.41675	1
2768.53345	-1
2768.61670	-1
2768.66675	-1
2768.78345	0
2768.83325	0
2768.94995	2
2769.00000	-1
2769.11670	0
2769.19995	1
2769.28345	1
2769.36670	0
2769.44995	2
2769.53345	1
2769.61670	0
2769.69995	1
2769.78345	0
2769.83325	0
2769.94995	3
2770.00000	2
2770.11670	1
2770.16675	1
2770.28345	0
2770.33325	-1
2770.41675	2
2770.50000	2
2770.58325	1
2770.66675	0
2770.78345	2
2770.83325	2
2770.94995	2
2771.03345	4
2771.11670	4
2771.19995	2
2771.29175	2
2771.36670	1
2771.45825	1
2771.53345	2
2771.61670	1
2771.69995	3
2771.75000	0
2771.83325	1
2771.94995	2
2772.03345	-1
2772.08325	0
2772.16675	1
2772.25000	0
2772.36670	0
2772.41675	1
2772.53345	1
2772.58325	1
2772.69995	0
2772.78345	1
2772.87500	0
2772.94995	1
2773.04175	1
2773.11670	0
2773.20825	3
2773.28345	3
2773.37500	1
2773.44995	2
2773.53345	2
2773.58325	0
2773.69995	-1
2773.78345	3
2773.83325	3
2773.94995	2
2774.00000	2
2774.11670	4
2774.16675	2
2774.25000	2
2774.33325	1
2774.44995	-1
2774.50000	3
2774.62500	2
2774.69995	2
2774.79175	2
2774.86670	1
2774.95825	3
2775.03345	2
2775.08325	1
2775.19995	1
2775.28345	2
2775.33325	2
2775.44995	5
2775.50000	1
2775.61670	2
2775.69995	1
2775.78345	1
2775.86670	-1
2775.91675	1
2776.03345	2
2776.08325	0
2776.19995	2
2776.25000	2
2776.36670	2
2776.44995	1
2776.53345	3
2776.61670	2
2776.70825	2
2776.78345	2
2776.87500	2
