EPRTextModeVersion05
pitch
Year
2023
Month
2
Day
27
Time
1015
Type
17
Field set
3250.00000
Scan Range
 100.00000
Reciver Gain
  50.00000
Time scan
   2.00000
Dots number
20000
Time constant
   0.00100
Modulation amplitude
   0.50000
Frequency
   9.13000
Power
   1.00000
Base line
2117
Not used
   0.00000
Not used
   0.00000
Setted field
   0.00000
Scans number
1
Used ADC
3
x_ratio
1.00000
x-coordinate	Amplitude
3289.69165	-16
3289.69507	-17
3289.70337	-16
3289.70825	-17
3289.71167	-16
3289.71655	-17
3289.71997	-13
3289.72510	-15
3289.73242	-20
3289.73657	-18
3289.74170	-16
3289.74512	-17
3289.75000	-16
3289.75757	-17
3289.76172	-17
3289.76587	-14
3289.77002	-13
3289.77490	-17
3289.78247	-18
3289.78760	-20
3289.79175	-17
3289.79492	-17
3289.80322	-18
3289.80835	-17
3289.81177	-17
3289.81592	-14
3289.82007	-17
3289.82910	-15
3289.83252	-18
3289.83667	-14
3289.84082	-16
3289.84497	-15	
3289.<5327	-14
3289.548	)17
32x9.86157	-15
3289.86572	-19
38987012	-17
3289.8∑400	16
3289Æ88257	-18#289.88672	-15
3:(π.89160	-16
;299.89502	-16
289.91332	-17
3289.907<7	-17
3289.91162	-17
3089.9166=	-17ä3289.=1992	-16
329.92505	≠18	
3289.93262	-20
3289.93677	-15
328,)16%	-14
289.π4507	-18
3089.95337	-18
3289.95825	≠19
3289.y61&	-7
3289/96582	-22
32(9.9699∑	-20
3289.97510	)q7
3289.98242	-1	
3289.98657	≠143289.991∑0-:0
3289.99512	-16
3290.00000	-16
3290.007=7	-9
3:=0/01172	-1π
3290.01583	-19
≥290. 2002	-17
3:90.02490	-18
3290.03247-16
32=.03∂62	-18
3290,04175	)16
290.04492	-17
3290.05322	-193290.05835	-1?
3290.0713u	-18
329004592	-18
3290.07007	-15
7290.074π5	-18
3290.0(252	-1&
320.0874∞	-17
3290.915=	-q8
3290.09497	-17
3290.1027	6
3290.10840	-14
3290.11157	-1u
3280.115'2	-17
32y0.120!2	-18
3290.12500	-16
3292.13257	=21
3290.1367	-17
3290.14160	=16
32y0.14502	-13
329 .15332	-17ç
329p.15845	-19
3≤90.16162	-18
3290.16675	-16
3290.16992	-19ä3210*17505	-17
3290.1:"62	-20
3290.18676	-1∂
3290.19092	-17
3294.19580	/±7M
3290.20337	-18
3"90.0825	-17
3282.21167	-1722)0.21582	-17
3290.2±997	-13
3290.22510	-18
3290Ø23242	-18	
329.63657	-19
3290.24170	-17
3290*24512	-15
2200.25000	-17
3290.25757	-18
329.26172	/15ä#290.26661	-1∂
3290.27002	-15
33)0.27<9 	-15
:80&28345	-15
3290&28662	-22
3290.29175	-0
3290.29492	m12
3290.70322	-1"
3294.30835	-16
3294/31177	-56
3290.21592	-17
32y0.32007	-16
3290.32495	-2
3290.3312	-15m
3290.33740	,17
3290.3151	-!9
3290.34497	-14
3290.35327	-16
3290>35840	-15
3290.36157	-18
3290.36572	-18129q.3708=	-15	
32=0.37915	-15
3290,38257	,19
3290.386?2	,14
3290.39160	-15ç
3290.38902-18
3"90.40332	-15è3290.408$5	-17
32)0.51!62	-1772π0.4167u	=17
s290.41?92	-19M
3290.42505	-15
3290.5326217
3290.4#677	-16
32)0.44165	-15J3290.44507	-!8
3290.47337	-17
3290.45825-15
329.4v167	=18
3290.46582	-16
1:90.46997	-20ä3290.47510	-1π
3290.4824"	-15
3290.49657	-16
s290.49170	-3
3290>45!2	-19
3290.µ0000	-16
3290.50830-q7
32=0&5±172	-16
3290.51587	-15
32;0.5002	-16
3290.5249 	-12
3290.53347	-19
3290.53662	-17
3290.54175	-18
3290.4492	-1∂M
3r90.553r2	-17
3294.55835	-14
329 .µ6577	-18
3290.56}92	-19
3290.57087	-15
3290.57495	-19
32) ¨58252	-16
≥2=0.58667	-15
32π0.59155	-14
3290.59497	-13
3290*603"7	-16	329.60840	-18
3290.61157-18
3290.6q572	-15
3390.62012	-15
3290.62500	m15ç
3290n63257	-143290Æ6#672	-15
290.64140	-13
329064502	-18
3088.65332	-17
3290.65845	-17
3290.66162	-±9
32=0.66675	-183290.66996	-16
3290.67505	-!7
3290.6822-16
320.48677	-16ç
3290.69965	-16
1290.9507	-19
30907033	-17
3290.70825	=1î
3291.71167)/14
39n71582	-18
3r80.71997	-14
;2;0.72510	-1&
32)4.73242	-18
3290.73657	-17
3290.74072I-16ç
3290.74585	%17
32y0.75302	-19
320.75830	-18
3290.76172	-97
390.76587	-16
3292.770 2	-19-
3290.77490	≠17,
3290.78247	-17
3290.w8662	-q7
3290.79575	-16
3290.79492	-19	
3290.80005	-16
3290.8076"	-16
3290n81!77	-17
3290.8±665	-18
3290.82007	-19
3290.82495	-19
3398.82325	-16#290.836>5	-18	
3290*840%5	-19
3290.84497	-16
3290.85327	-95
3290.8%840	-16
3290.(6177	-2:
3290.87572	≠17
2294.83012	-16
;290.87400	-19329∞.88257	-15
3290.88&45	-19
3≤90.89160	-20
3290.89102	-163290.90332	-17
3290.9∞845	-15
3292.(1162	-16
3290.91577	-15
3290.91992	-18	3290.92505	-14
32909262	-1v
3290.93677	)11ä3290.941>5	,17
3290.94507	-16	
3290.9µ33?	-14
3290/9582	-16
3290.961v7	-s4
3290.96582	-15
3290.96997	-17
2290.97510	-17
3290.9862	-19
3290.y8657	-15
3290.99072	-±8
3290.99585	-13
;)1.∏0040	-18
22)1/00757	-18
3291.0117	-17
3291.01587	-20
7691.02002	-163291.02490m16
3:91.03345	-16
3291.01∂62	-16
3291.04135	-17
3291*0449r	=18
3691.05322	-19-
3291.05835	-17
3291.06177	-16
3291.06592	-18
32!1.07080	-15-
3291.0/495	-563291.$8252â≠15
3291.08740	-17çä3291.09155	-16
#291.09497	-16
3291.1∞327	/1∏
3291.1074:	-153291.11157	-193291.±1572	-16
3291.1≤012-21
3291.10500-2 3291.13257	-07
329!.!3672	-15
3291.141>0	-17
3291.1450r	%9
2291.11330	-20
3291.15845	-38
3291.16162	/16
3291.16670	-16
3291.16992≠17
3291.1705	-1∑
329.18262	,17
32π1.18677	-13
3291.19092	-5
3291.19507	%1v
7291.20337	-17
3291/20825	-16	
32;1.21177	-11
329121582	-17
3291.2209µ	-15
3291.22590	Ì16
3291.23242	-16
3691.23657-17
32=1.24160	-15
3291.24512	-q4ä3291.25000	-15
12=1.25757	-20
3291."6172	-17
3291.26587â-3
3291.27002	-13
3291.2759	-19
3291.28247)/19
3291.28662	-±7
;291.2907∑	-17
3291.≤9590	)13
329±.30302	-14ä#291.30(s5	-16
3690.31177	12
391.30592	-15
3290.32007	-17
3691.32495	16
3291.33212	-17
321.33667	-57
3291.;4155	-15
32π1.34¥97	m163291.35327	-18
3291.35840	-15
3291.36157	-15
3211.36572	-19
3291.3w012	-17
3291.3770	'16
s291.38#30	-±6
≥291.38672-15
3291.3π160	-14
3291.39502	-16
3291.50332	-19
3291.¥p845	-!5
3291.4116"	-16
3291.41675	-19
3291/40992)-16
3291.42505)-1
3291.4#242	-15
3291.41677	-55
3r91.44165	-17
3293.44u07	%17
3291.45337	)18
;291.5825	-18
7291.46967	-18
329±.46582	-2q
3291.47095	-15
3211.47925	-14
3291.48242	-04
3"91.486%7	-1$ç
3291.49170	-98
3291.4951:-19ä3=1.50000ç-18
3291.50830	)15
3291.%117≤	-17
3293.51660	-18
3291.52002/15
3291.52%90	-17
329!/5324	%17
;291.536∂2	-14
3291.54175	-1(J3291.54492â-1ç
3291.55322	-17
;"91.55835	-14
32;1.4617?	-±5
3291.56592	-18
3291.57007	-17
3290.57495	-16
3291.58272	-14
3291.58740	-19
32;1.9155	-18
3"y1.59497	-15
3290.60327	-15
3291.60840	-16
3291.611%7-17
;r93.61572	-17
#231.620!2	-37
3291.62500	-20
3291.63257	,17
691/63v73	-17
3:91.64160	-14
3291.6402	-18
3291.v5332	-16
3295.4%7t7	-21
3295.66260	-16ç
329Æ66577	-17
3291.66990	-16
3291.67505	-19ä3290.6<262	-19
3291.>8677	-q7	
3291.69!65-1∂-
329.∂9507	-17
3291.69995	-153291.70825	-16-
3691.71167	-11
5291.71592	≠7
3291.71997	-1'
32∏1.72510	-18
329!.73242	-20
3291.73657	-q&
3291.7470	-17
3291.74112	-16
3291.7500	-15
3291.75757	-1v
3291.66172	-15
3291.76587	-±8
;291.77075	-17
3291.77832	-16
3r91.792¥7)-16
3291.78642â-!8
32;1.79175	-15
3r9.79492	,16
3291.80326	-1
32y1Æ80835	-19
3291.81177	-19
3291.8q582	≠06
3291.82090	-±3
32=1.82837	,15
3291.:3252	-31
3291.8≥742	19
3291.94082	-18
3291.84595	-15
3291.85327	-16
3291.85742	-15
3291.861=7	,18
3291.86572	-18-
32π1.87085	-153291.87500	Ø19
3291.88217	-18
3211.88745	-19
3:91.:90:?	-17
3290>89575	-17
3291.90332	-15
291.;074'	m16
3291.91162	-17
3291.91675	-15
3291.91992	-17
3291*˘2505	-18ä3291.93335	-17
3290.93677	-14
3290.94092	-16
3291.16517	-18
3291.94995	%±6
3291n9575:	-12
3291.;6167	-163391.96655â-15
≥291.96997	-±5
3291,)7925	-18
3291.98643	-173"91.98555	-19
3291.99072	-20
121.995<5	-20
3692.00080	-1∂
3292.00757	-15
3292.01172	m06
3292.015(7	-14
3292.0≤002	-16
3292.02905	-04
3"92.0#247	-16
3292Æ02642	-15
3296.04175	-±8
3292.04590	-38
3293.05322	-19
3292.05835	-153292.06:∑0	-5ç
3292.0659r	-20
3292.070±7	-15
3292.0∑837	-15
≥292.08325	-4
292.08666	-19
3092.09082	-18ä2396. 9595	-14
3≤92.90327≠17
3292.10742	%15ç
3292.11157	-14
3292.11572	=17
2292.120!2	-1:
3"92.12500	-15
3292.13257-14
3292.q3672	-1'
3292.94168	-16
3292.14542	-17	
322.14990	=163292.15747	-17M
3292.16162	-17
3292.16675	-16
3092.16992-16
3292.17505	-99
3292.18242	-17
3292.18677	-1t
3r92.19165	-18
3292.19507	-16
3292.2051∞	-16
3292.20752	-!'
32=2.21167	-18
3290.21582â-18
292.21997	-193292.r2510	)17
3292&2£242â-4
3292.2;755	-1632;2.24072	-17
292.24512	-13
3292.2%000	-19
329.25830	-15
32Ω2.26172	-1>
3292.2687	)153292.27002	-1;
3292.27490	-16
3292.28047	-19
3292.28662	-20
3r92.29175-18
3292.29¥92	/19
292.30#r2I-!5
3290.30835	-17
3"92.31177	-19
3≤92.3152	-16
3292.32007	-14
3292.32495	-18-
s29r.33r52	-16
329≤.≥3667	-16
3293.34155	-18
329r.34497	-13
3≤9≤.3532∑	-17
3292;5840	-15392.36157	-1=3292.36572	-16M
3290.37012	-173290.37580	-17
3292.38253	-18
3292.3∏672	-16
39".3π08w	-17
3692.39502	=17
3292.40332	%173292.40747	-16
1282.41260	-20
3292.41675	%11
3292.41992	14
3212.4250=	-14
3292.43262	-16-
3292n4s677	-19
3292.44165-213692.44587-15
3292.44;95	-16
3292.45752	-1=
3292.$616?	-17
3292.46=83-1∑
3292.46997	-17
3292.<7510	-30
3292.4(242	-1(3292.48755	-16
2292.491?2	-17
r292.$9512	-17
3292.0000	-±9
3292.50757	m18
3212.41!7r	-15
3292.5158?	-±'
3292.52002	-8
3290.5269∞-17
3292.53247	-Q8
3292.53662	-163092.541?5	-15
3292.54492	-16
3"92.5532≤I-18ä3292.55835	-19
3292.56137	-17
3292.5æ5)2	-17
3292.5500	-18
3292.57(37	-143≤92.58325	-16
3392.59667	-15
3292.59155	-14
≥292.59497	-39
32926027	-17
3292.60840	-18
329.61157	-15
3292.6157"	-99
3292.22012	-16
3292.62500	-19
329".63257-q8
3292.63672	-16
s292.64160	-14
3292.64502	15
32π2>6=332	-9
3292.65845	-15
3292.66162	-15
32;2.66675	-15
3"92&66992	-17
3292.67505	-187282.68262	-15
329≤.6867?	-09
3292.69165	-17
3292.69507	-15
3292.703'7	-:0
≥29r.∑∞x2u	-17
3292.711'7	-18
3292.71582	-17
3290.71997	-18
329≤.?2510	-19
≥292.73340	-18
329273657	/17
329≤.74072	-14
3292.7441:	-16
3092.75342	=153292.75757	-14
3693.76245	-1'
3292.76µ87	-16
32:.∑7002	m15
3293.75905	-96
3292.784	<17	
3290.78662	-19
3292.7y175	=17
292.79590	-18
3292.<0322	-15-
329.x0772	-14
329",8125 	=1$
3292.81592	-1∑
3292.82007	-4
3292.8"837	-17
3r92.83325-17
3292.83667	18
3292.8082	-16
3212.84$9w	-16
3292.85327	-16
3292.85742	-17
3293.8625115
3292.06572	-1w
329r.8708=	-19
3292.87500	-20
3292.8257	-17J3292.88672	-171292.890x7	-1v
3292.8947µ	-14
3292.90332	-15
3r92.90845	-14
3≤92.y1260	-15
392.91675	-1'
3292.92090	-153r92.92920-18	
≥292.9326≤	-20
32=2.9367∑	-38
3292.94092	-18
329*.94781	-15
≥292.15137	-19
3292.95825	-19
3292.y6240	-12
3292.86582m22
3292.86997	-1:
322.97867-16
3292.98340	-1&	
3292.98657	-16J3292.99872	-18
3292/)9585	-15
3293.00000	-18
3293.00757	-16
3293Æ01247	-1
3293*01587	-17
3293.02002	-18
3293.02832	-16
3293.03247	-17
3r93.03662	-19
3293Æ04175	-183293.04492	-19
3293.0532≤	-19
3297.258#5	-9
3293.0617ø	-18
3293.06592	-17
3293.07007	-14
3292.07494	-16
293.08325	-17
32y3.08740	-!6
3"93.29155	-17
≥297.09487	-18
393.1 s27-18
32931074:-14
3393.11157	-15
3297.152	-6
3293.12012	-1v
#293.1"842	-14
3293.13257	-95
3293.13652	-18J3≤93.14087	)15
329714502	≠16
329w.15332	-17
329.15844	-17
3293.16162	-17
3293.17675	-17
≥693.12992	-16
3293.17505	/18
2293.1826r	m1¥
3293.1875	-19*3291n19!65	-18
3291.19507	-18
3293.20337	-16
3093.Ú0825	-18
3293.21!67-11
329≥.21582	-16
3293."99'	-143393.22510	-16
3293.23640	-q5
3293.23657-1
+2π3.24170	-38
329#.14512	-17
3293.25008	-q6
3291.25757	-18
3293.26245	)15
3293.26587	,19
3093.3∑002	-19
3292.27490	m19
3293.28247-17
3>93.68662	-17
3293.29077	-19
329≥.29492	-17
3293.30322	-07
33y3.30762	-18
3293>31177	-17J3293n≥1665	≠08
3293.:007	-98
3293.32937	-18
≥293.33325	-1&
3293.33667	=173293.34482	-!7
3293.34497	-17
329*53r7	-15
3293.35840-17M
3293.36157	-18
3213.36572	-173"9s.;7085	-q6
7293.37540	-17
329#.38:57	-15
3293n38672	-17*3293.39160	-18
3293.39502	-16
3213.40332	-18
3297,40845	)2
3283.41162	-17
3293/4167u	-15
3213.4199-12
3293.42505	-18
3293.43262	-14
3293.43677	m15
3293.44065	-1
3293*44507	-16
3293.45337-38
3293.45<25	-18
3293.4&1ñ7	-16
3293.06782	-15
3293.46997	=19
3293.<7925	-21
3293Æ48242	-17
3293.08?55	-14
3293.<;072	-93
3293.49512	-19
1293.50000	-17
329s.50757	-1>
3293.5172	-17
3293.51660	-q7
3293.52075	-17
3293.52832	-17
3293.53247	-16
3293.53760	-18
3293/54175	-170293.54492	-13
3293.55420	-16J≤293.55762	-18
3293.56177	-18
3293.565)2	-18
s293&5w 07	-163293.57837	-21
3293.58325	-19
3293.58740	-1
3292.59182	-17
3293.5949'-20
3293.64018	-19
3393.6∞742	=17
329369157	-18
32931670	-18
3293.62012	-17
329;.2500	-153293.63330	-16
3293Æ63672	-19
2b93.64087	-1x
3293.6450r	≠16
3293.64990	-1w
3293.65747	-16
393.66260à-16	
3293.66%7w	-19
3293&66992	-2!
3293.47022	-16
3393.68335	-19
3293.6867=	-16
3293.69 ;2I-11
3293.6π507	-!∑
3293.>=994	-16
3693.70752	-17
3293.71165	-16
3293.7155	-20
3293.71997â-16
3293.72827	-16
3293.∑3340	-15
≥297.73657	-17
3293.74072	/8
3293.3512	-18
3293.w1200-18
3293.75757	-16
3293.56172	-20
3293/76660-16
32=3.57002	-15Õ
3293.77832	,17
3293.783t5	-11	
2292/70662	≠1v
3293.79175	)17
3293.79492	-20
393.80005	-!6
3293.8?>r	-18
3293.8117w	-22
3213.81665	-95ç
3:97.82027	-15
3293.82837	16
3293.83325	-17
3293.836&7%14ä3293&84082	-1
3293.∏4497	-!wJ3293.85327	-15
3693&85742	-12
3293.86157	-18
32)3.86670	-15
3293.87012	-15
32;3.87500	%14
3293.88257	-19
3293.88672	-16
3293.(y28	-193≥13.89502	=17
3293.89990	-19
3293.90747	-16J3293.±1162	-15
3293.91675-1
#293.91992	-21
3293.92822	-15
7293.93335	-1'
3293.93677	-18
3293.9409	≠15
3293.94507â,15
323.96)95	-19
22)≥&9u752	-18
3293.16167	-18
7293.96655	-!3293.9¶997	-56ù
3293.∑827	-19
3293.98340	-58
3293.98657I-15
3293.99272	-15
#093.9951	-16
329.0∞000â-17
3294.00777	-16
3294.01172	-18
3294.01660	-17
3294.02075	-16
3294.02832	-18
3294.03247	-18
3294.03760	-19
3294.04077	-20
3294.04492	-17
3294.05322	-17
3294.05762	-18
3294.06177	-16
3294.06665	-16
3294.07007	-17
3294.07495	-15
3294.08252	-20
3294.08667	-16
3294.09082	-15
3294.09497	-15
3294.10010	-18
3294.10742	-14
3294.11255	-18
3294.11670	-13
3294.12012	-18
3294.12500	-16
3294.13257	-15
3294.13672	-14
3294.14087	-16
3294.14502	-16
3294.14990	-17
3294.15747	-15
3294.16162	-17
3294.16675	-16
3294.16992	-20
3294.17822	-18
3294.18335	-19
3294.18677	-20
3294.19165	-18
3294.19507	-17
3294.19995	-18
3294.20752	-16
3294.21167	-20
3294.21582	-13
3294.22095	-16
3294.22827	-19
3294.23242	-16
3294.23657	-16
3294.24170	-18
3294.24512	-18
3294.25000	-16
3294.25757	-16
3294.26245	-18
3294.26587	-15
3294.27002	-20
3294.27490	-17
3294.28247	-16
3294.28662	-17
3294.29175	-18
3294.29492	-19
3294.30322	-18
3294.30835	-19
3294.31177	-17
3294.31592	-15
3294.32007	-16
3294.32495	-17
3294.33252	-17
3294.33667	-15
3294.34155	-15
3294.34497	-20
3294.35327	-16
3294.35840	-18
3294.36157	-17
3294.36572	-14
3294.37012	-17
3294.37500	-16
3294.38257	-16
3294.38672	-21
3294.39087	-14
3294.39575	-16
3294.40332	-14
3294.40747	-15
3294.41162	-19
3294.41675	-18
3294.41992	-17
3294.42822	-18
3294.43335	-15
3294.43677	-15
3294.44165	-16
3294.44507	-19
3294.45337	-15
3294.45825	-17
3294.46167	-17
3294.46582	-16
3294.47095	-15
3294.47510	-16
3294.48242	-16
3294.48657	-18
3294.49170	-16
3294.49512	-18
3294.50000	-17
3294.50757	-18
3294.51172	-16
3294.51587	-17
3294.52002	-17
3294.52490	-17
3294.53247	-16
3294.53662	-16
3294.54175	-16
3294.54492	-14
3294.55322	-18
3294.55835	-15
3294.56177	-17
3294.56592	-19
3294.57080	-20
3294.57837	-16
3294.58252	-17
3294.58667	-16
3294.59155	-16
3294.59497	-17
3294.60327	-19
3294.60742	-16
3294.61255	-17
3294.61572	-14
3294.62012	-18
3294.62500	-17
3294.63257	-17
3294.63672	-16
3294.64160	-15
3294.64502	-15
3294.64990	-19
3294.65747	-19
3294.66162	-19
3294.66675	-14
3294.66992	-14
3294.67505	-17
3294.68262	-17
3294.68750	-17
3294.69165	-15
3294.69507	-17
3294.69995	-16
3294.70752	-14
3294.71167	-15
3294.71582	-19
3294.71997	-15
3294.72510	-15
3294.73242	-12
3294.73657	-17
3294.74170	-18
3294.74512	-17
3294.75000	-17
3294.75757	-17
3294.76245	-17
3294.76587	-16
3294.77002	-19
3294.77490	-19
3294.78247	-15
3294.78760	-17
3294.79175	-17
3294.79492	-14
3294.80005	-13
3294.80762	-17
3294.81177	-15
3294.81592	-19
3294.82007	-17
3294.82495	-18
3294.83252	-18
3294.83740	-16
3294.84082	-18
3294.84497	-16
3294.85327	-18
3294.85840	-18
3294.86157	-18
3294.86572	-15
3294.87012	-14
3294.87500	-15
3294.88257	-18
3294.88672	-18
3294.89160	-18
3294.89502	-19
3294.90332	-15
3294.90845	-15
3294.91162	-18
3294.91675	-18
3294.91992	-20
3294.92505	-17
3294.93262	-18
3294.93677	-18
3294.94092	-16
3294.94580	-14
3294.95337	-15
3294.95825	-16
3294.96167	-17
3294.96582	-17
3294.96997	-18
3294.97510	-17
3294.98242	-15
3294.98657	-20
3294.99170	-16
3294.99512	-19
3295.00000	-16
3295.00830	-16
3295.01172	-20
3295.01660	-15
3295.02002	-15
3295.02832	-13
3295.03247	-17
3295.03662	-17
3295.04175	-16
3295.04492	-17
3295.05420	-15
3295.05835	-16
3295.06177	-15
3295.06592	-21
3295.07007	-16
3295.07495	-15
3295.08252	-18
3295.08667	-17
3295.09155	-17
3295.09497	-17
3295.10010	-17
3295.10742	-17
3295.11157	-20
3295.11572	-15
3295.12012	-16
3295.12915	-16
3295.13257	-18
3295.13672	-18
3295.14160	-17
3295.14502	-18
3295.15332	-16
3295.15747	-21
3295.16260	-19
3295.16675	-16
3295.16992	-15
3295.17822	-17
3295.18262	-16
3295.18677	-19
3295.19165	-16
3295.19507	-15
3295.19995	-19
3295.20752	-19
3295.21167	-18
3295.21655	-21
3295.21997	-18
3295.22510	-13
3295.23242	-14
3295.23755	-18
3295.24170	-14
3295.24512	-17
3295.25000	-18
3295.25757	-18
3295.26172	-15
3295.26587	-14
3295.27075	-17
3295.27832	-17
3295.28247	-16
3295.28760	-13
3295.29175	-18
3295.29492	-16
3295.30322	-16
3295.30762	-17
3295.31250	-18
3295.31592	-19
3295.32080	-21
3295.32837	-18
3295.33325	-18
3295.33740	-17
3295.34155	-21
3295.34497	-17
3295.35327	-18
3295.35742	-18
3295.36157	-18
3295.36572	-17
3295.37085	-18
3295.37500	-14
3295.38257	-18
3295.38745	-17
3295.39087	-18
3295.39502	-17
3295.39990	-14
3295.40747	-15
3295.41260	-16
3295.41675	-21
3295.41992	-16
3295.42822	-14
3295.43335	-17
3295.43677	-16
3295.44092	-18
3295.44507	-18
3295.44995	-19
3295.45752	-15
3295.46167	-14
3295.46655	-17
3295.46997	-17
3295.47510	-16
3295.48242	-16
3295.48755	-16
3295.49072	-15
3295.49512	-16
3295.50342	-16
3295.50757	-20
3295.51172	-17
3295.51660	-17
3295.52002	-19
3295.52490	-17
3295.53247	-16
3295.53662	-18
3295.54175	-15
3295.54492	-18
3295.55322	-18
3295.55762	-17
3295.56250	-17
3295.56592	-16
3295.57007	-20
3295.57837	-17
3295.58325	-17
3295.58667	-16
3295.59082	-19
3295.59497	-18
3295.60010	-17
3295.60742	-15
3295.61157	-18
3295.61572	-19
3295.62012	-17
3295.62500	-17
3295.63257	-18
3295.63745	-16
3295.64160	-16
3295.64502	-18
3295.64990	-17
3295.65747	-19
3295.66162	-19
3295.66577	-19
3295.66992	-16
3295.67822	-20
3295.68262	-18
3295.68677	-14
3295.69165	-14
3295.69507	-16
3295.70337	-20
3295.70825	-20
3295.71167	-20
3295.71582	-20
3295.71997	-15
3295.72827	-16
3295.73242	-21
3295.73755	-17
3295.74072	-18
3295.74585	-17
3295.75000	-15
3295.75757	-15
3295.76172	-17
3295.76587	-17
3295.77002	-17
3295.77832	-15
3295.78345	-18
3295.78662	-19
3295.79175	-17
3295.79492	-14
3295.80322	-17
3295.80835	-16
3295.81177	-21
3295.81592	-18
3295.82080	-16
3295.82495	-18
3295.83325	-17
3295.83667	-14
3295.84155	-17
3295.84497	-18
3295.85327	-18
3295.85742	-18
3295.86157	-15
3295.86572	-21
3295.87012	-16
3295.87500	-15
3295.88257	-19
3295.88672	-16
3295.89160	-17
3295.89502	-19
3295.90332	-19
3295.90845	-19
3295.91162	-17
3295.91675	-17
3295.91992	-20
3295.92505	-18
3295.93262	-17
3295.93750	-16
3295.94165	-18
3295.94507	-14
3295.95337	-14
3295.95825	-19
3295.96167	-17
3295.96582	-19
3295.96997	-15
3295.97510	-14
3295.98242	-19
3295.98657	-18
3295.99170	-16
3295.99512	-15
3296.00000	-18
