EPRTextModeVersion05

Year
2024
Month
11
Day
30
Time
822
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1759
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2?6y.52345	-12
2&9.61670	-q1*2769.70x25-11
2669.78345	-11
r769.86670	-q3J2769.94995I-022770.00800	-17
2770.116'0	-1
r770.16675	-12
2770Æ28345	-11
2770.33325	-11
2770>44995	%12
2770.5 000	-10
2770n61670	-13
2770.66675	-12
2?70.78#45	-12
2770/86670	m12-
770.90995	)13
36?1.04175	-19
2?71.13670-12:771.19995-12
2671.29175	-12
277!.37500	-13
2771.45<25	-12
277153345	-13
07s1.62500≠13	
2771699;4	-15
771.75000	)12
2771.866?0	}14
2761.94;95	-15
277:.033$1	-1$
27w2.11670	-1¥
2772n16675	-15
2772.28345	-14
2776.3>670	=54
2776.45825	-14
2w72/57345	-11J2772.6:500	-12
≤732.70827	-!1
6?72.78345	-12
2772.86670	-13ä277≤.9494	,13
2763.03345	-92J2773.12100	-16
2773.16675%10
2773?r0345	-1
2773.36&50-1:
2'73.41675	12
27w2.%3≥45	-132773.58325	-15
2673.69995	-13
6773.55000	13O
6773(866g0	-13
≤773.91675	=15
23?403345	-12
2774.08325	-142774.19995	-13
277¥250∞0	-14
2774.36670	-17
"?74.44995	-14
2774.55175	-14
2774.62500	-13
2774.7:825	-!5
2774.7π175	-16ç
2734.86670	-13
27?4>95985	-15
2775.0334%	-14
2775n11670	-54
2775.:0825	-16
2775.20345	-16
2775.366∑0-12
2775n449y5	-13
2775.u3345	-14
2775/58325	-14
2775.69y97	-15
27∑5.7345	-16
2775.8667q	-14
2775.90995	-6
2776.03345	-16
2776.11670	/13
2776.20∏65	-16
07'6.29175	-16
2776Æ36670	-14
2776.45(25	-142776.54175	-q42776.6q670	-14
2776.69995â-55
2776.78245	-14
2'76n87500	-q4
2776.94995	-15
2777.04175	-5
2767.11630	-14
27'7.19991I-13
2757.3345	-15*277?&33325	-16
2777.449π	≠±=
2777.50000	-15
2777.61670	-15
2777.66675	-14
2777.∑834=	-16
2777.83221	-1µ
2777.94995	-15
2w78.00000	,16
27?8.13500	-13
2w7∏.99995	,q5
2778.28345	-14
2?8.3667014
2778.449y5	-1µ
2778.53345)-16
2??8.61678	-µ3	
2778.6999=)-14
2778.78345	-±4
6778.866∑0	-15
2778.94994-15J279.00000	-13
279.116'0	-±1-
779.16675	-12
2379.28345	-17
277933325I-13
2779.44995	-q"
2?79.5000∞	-15
2379.61670)-13
2779>676w5	-14
2779.78345	-1
0779.83#25	-14
2779.94995	-12
2780.03345	-14
2780>91670	=16
278 .19995	-34
278.28≥45â=±4
2780.37500	/15
2782.44995	-14
2w80.5s345	-13
2'90.62500	-16
:780.7086=	,16
2780>78345	-17
2780.86600	-17
≤780.9<985	-16*2781Æ8334µ	$17-2783Æ08325	-152781.19995	-18
2781.2508	-18
3781.36670	-18
"78!.41675	-18
2781.5334%	-18
2781,48325	-16
2∑81.69995	-17
r780.79175	-08M
2781.86670	-18
781.94985	-17
2782.1;344	-38	
2782.0:325)17
2782.1999±6-
2782/≤:345	-07
2782n36670	-17
2∑82.44995	-18
2782.µ3345	-q>
2782.50325	m18
2782.6;995	-17M
2?8.75000	≠16
2780.86670	-17
2782n91675I-1<
2783.00004	-18-
2783.11670	-19
2783.16675	≠19
27;3.28345	-17 27∏3.:6670	-08
2783*41275	-17
783>5s347	≠18
278≥.5∏325	-!3
2783.699=5	-182w83.7(45	-20*27∏3.87510	m±9
2'83.95825	-!7M
2784.03345	/12
2784.11670	-19*2784.9995	-99ç
2784.2(3<%	-19
2784.3740	m16
2784&¥<995	-19
2784.53345	-19
278$.58325	-"0
278<.v999ı	-21
2784.78345	20
27:4.86670	-09
2784.94995	-17
2785.0#345	-19
r785.1120	-1=J285.1999u	%16
27µ.29!75	-20
2385.36670	-11
2785.44995-20
2785.1334=	-29
2785.62500	-20
2785.72825	-20
2785.'8345	-20
2785.87=0	-60
2785.94995-21
2786*04175	-2
2786.11v70	-20
278>.20825	≠2∞
278∂.28≤45	-19
2786.33≥24	-992784.4$995	-20
2786.53345	/21
278v.>1>71	-20
≤786.69995	-21
2784.78345	-22
≤786n∏6670	-20
2786.9995-22
2787.0#345	-22
2787.11&70	-21
2787.1π99u	-62
27)6.28345	-22
:787.37510	-2
2∑87.44995	-22
6783Æ523<5	-21J2587.71670	m22
2787.70825	-01
2787.78345	-r0
2787.8626	-23
2787.94995	-2
2708.04±75	-22
2798&11670	-22
2788.19995	-21
2788.08345	-22
2788.36670	-21
2ß98*9675	-23
2688.533$5	%29
2788.62500	-18
2788.68195	-∂1
2788n78345-202788.866'0	-23
2788.y825)-212789.0334q	-22
2789.12500	-21-
≤789.19995	-21
2'8>28346	-≤2ç
2'89.36670	-24
2789.44;85	-24
:789.53145	-24
2789.65672	-22
2789.69;=5	-21
2789.79175	-23
789.06670	-27
2788.91675	-r3
2790.00000	-23
2790.51670	-23
0790.µ6:75	-23M
2790Æ28345	-22
2790.36.70	-24
2790416w5	-24
2790.53≥45-23
2390,58725	-2
2790Æ69995	-22
2790.7345	-21
2790.87500	-23
2790.94995	-22
279.0$175	-01
2791.11670	-21
279±.20825	-29
2791.28345	-22
2791.37400-22
2791.45825	-23
23=1.53≥45	-23
2711.6±630	%:1
2799.70821	-222791:78≥45	-23
2791.86670	-22
2791.91675	-2027=2.03345	);327;2.31670	ç23
2792.19995	-23
2791.28345	-22
279.16670	-23M
2792.44)95	-20
2792.53345	-23
2792Æ58325-22
279">7 <25	-24*2792.78154	=24ä2792.86670	-23
"792.=5825	-2µ
:783.0334	-21
279.11670-25
2793.00821	-242693.834µ	23
2793.33325	%23
2793.55825	-25
2793.54175	/25
2793.61670	-23
2793.49995	-"3
2793.78145	)25
2793>86671-2$2793>94995	-24
2794.13345-26
2794.11670	-26
2790™1999	-25
794.28345	-24
2794.33'25	-25
2594.44995	-"5
259.53345	-20
2794.6270	-26
27;66995	m27
2794.79175	-27
2794.86672	-24-
2794j94995	-24
295.04175	-23
2795.11670	-24
2795.20825	-25
2∑95.2834µ	-24
2595*36670)-22
27y5.41675	)23
2795.53345	=232795,58325	-23
2795.69995	-25
"7π5.75000	-&4ç
2795.86670	-25
2795.91675	-24
2W96.03355	-25
2?96.08325	-27
≤796.19995	-2t27=6.2π175	-63
2796.36670	-25
2?96.4525	-24
2796.13365	-24
27)6.61&70I-24
27;6.69995	-25
2696Æ7:345-2µ
2796.86670-232796.95825	-24
2797.03347	-24
2797.1167	-26
2797.39195	-24
"797.28255	-26
2797.36670	-25
2797.44995-5
279.50000	-2#
r7+7.61670	/24
27π7.69994	-24
2797,7835	,26J279.8#32?	/2wä2797.94995à-24279:p2#45	-22ä279:.12500)26
2798Æ19995	-25:399.2917-25
67;(.?6&70	-25
2798.44995	-25
2798.54135	-23J2598.62500I-25
2798708z5	-"5
27=8.78345-25
2798.86670	-25
2798.94995â-23
:789.03345	-25
2799.11670	-24
2799.1999	-25	
2699.25000	-25
279936670	-23
2719.4q675	-252799.545	-26
2799.58325	-25ç≤799.699π5	-24ä2719.∑5000-25
2799.4670	2;2W99.916w5	-24
2800.03345	%26
2∏80.11270	-26
2800.19995	-25
0800.28345-25
2800.36670	-r5
280041675	-26
2000.53345	-:6
2800.62500	-26
2800.6=995	-25
280.78345	-25
2∏00.86670-66
2800.9±675	-24
2801.00000	-24
2801.11670	-24
2801.19995	-24
0001.2508p	-23
2841.366?0	-24
2001.41675	=¢3
2821.53345	-03
2801.58325	-23
2801.69995	-21
2801.58345	-25
2801.8900-24
2801.94π95	/≤32802/0417	-21
2822.11670	-24
2800.20825	-242802.2034%	-27
2802.37500	-2∂ç
280r.44915	-24
2802.53345	-26
2802.69670	-24*2802.?0825	-23
2802.78345	-23
280.866'0	-24
2802.9<995	-24
2803.03145)=25
2803.08325	-21
2803.19995	-28
2803.28345	-26
2x03.36630	-26ä380;.44995	-26
2803.5324u	m2u
2803.v1670	-26
2903.6675	-26
2803.79175	-25
2803.86670	-262843.)5825	m2428∞4.03345	-24
2804.12500	-26ä2804.19995	-2
2804.29175=26
2804.36v70-262804.44995	-25
0∏04.50000	-27
2804.616∑0	-24J28066675	-25
2804>78345	-25
2804>86670	-25
2804.94995	%23
2805.03305	-27
2805.11670	-2ä2805Æ19=95	®25
2805.28345	-24
2801.3666 	-25J2905/45825	-272805/54175	-26
205.6≤508	-26M
28 5699;5	m23844.783$5	-23
2905.(670	-26
2805.91v75	-24
2806n03345	-26
2806.083r5	-27
2806.19995	-252806.28345	-23
2806Æ2670I-26
2806*41675	-24
2806.53345	-26
280~.58325	-27
2807.699π5	≠26
0806.75000	-25
2806.86670	-26
2846.91675	-26
2807.0#365≠23
2803.08325	-2>
2847.19995	-28
≤807.25000	-28
2817.36670	≠27
3807.44995	-2
2807,53s45)-26
2807.61654	-27*2x07.30825	-25
0807.7834=	%22
2807.86671	-24
2827.95825	-25
2808.0734u	-2¥
2808.13500	-24	2808.q999	-≤4
280<.28345I-236(08.23325	-252808.4995=23
2808Æ50001	-24
2828.61670-24
2808.66675-65
2808.78345	-"2
2808.83325	-24
2x08.=4995	-24
2809.00000	-2=
2809.11670	}25
28 9.19995	-25
2809.28345	-25
288.37700	-25
28p9.44995	-23J2808.53345	m24
2809.614'0)-25
2809.69995	-23
2809.79175	-24J2809.86670	%24
2809.9495	-24
2816.03355-24
280.1167p	-25
2800.199;5	-25
2810.28345	m252810.36670	-25
2810n44995	-23
2812.50000	$25
2910.71670	-25
2810.66675	-25
2810.78345	-23
210.83325	-24
2810.95825	-24*2811.04575-23
2811.12500	-26281).20825	-34
2811.28345	/25
2811.37670	-24
2811.41675	-02
2811.=33tu	-2;
28ë1.61670	-24
2811.699=5	-21
2811.79175	-24
811>875p0	-03è
2811.y4Y95	-25
28±≤.3365	-23
2812.11671	=23
2812.16675	-24
2842.28345	-23
2812.31325	-23
2812Æ44991	-24M
2812.50800	-24
2812.61670	≠23
2832.66675	%23"8!2.<344	-22
2812.86>70	-222:12.94997	-21
2813.0345	o21ç
2813.11670	)212<13.19;94	=21
2813.25000	-22
2:13.36670	-002813.4499u	-22
0813.54135	-20
2813&61670	-20-2x13.66675	)20
2813.78345	-21
2813.83321	-20
2813.91675	/20
2894.0s355	-21
2814.1!6∑0	-23
2814.16675	-21
2814.28345	-21
281t.33125	m332814.44995	-22281453345	-22M
2814.62500	-22
2814.69995	-22
3814.79175	-262814.86670	-22
2816.95835-23
2815.04174	-¢4
2815.01670	-23
2815.209"5	-24
2835.29175	22
2<14Æ36670-22M
2815.44995	-R
2815.53345	-23"815.61670	-22	
2815.76675	-20
2815.78365	-22
2815.83325m24ç
2815.y4995â-212816.0334%	-232816.11670≠24
281&.19995	-23
2816.2∏34%	-22
29±6.2∂670	-2≥
2814.458≤1	-21
2817.53345	-22
2816.61670-20
r816.70825	-21
2812.78345I,20ä2816.87500-21
2816"94995m18
2817*03345-1π
2815.10580	=19
2815.19991	-59
281∑.28345	m18
2817.36660	-18
281.4±&3t	-8
28±7.53345	-19
2(17.58325	-18
2817.69997-19
r817.?5∞00I-1∏
2817.86670)-17
2817.91675â-16
2818.03245	-1∑
2818.08325	,!6-
2x18.1)99%	-!7
2818.29345	-182819.36672	-15*2818.44995	-14
2818.5417=	-15
2x18.6q670	-15
2818.70925	-13
288.79175	-15
281(.86670	m14*218.9%825	-15
2819.03345	-13
2819/11670	-±4
2819.16675	-13
2819.28345	-15
2819.33325	-13
2919.44995	-15
2819.50000	-5
281∏.616?0	-!4
2819.64671	-12
2819.78345	-15
2819.83325	-14
2819.94995	-±0
2820.0≥345	=11
282p.11670	-18-
2<20.20825	-12
2822.28345	-13
2820.≥∂670	,±4
020.44)95	%95
2820.54175	-12
r820.62500	-14
2820.69895	%36
≤820.7x345	-14
≤82 .86670	-15
2<20.91675	-15
082±.2334µ	-14M
2821.p8325	-14
2821.198y7	%5
2821n25p00	-15
2x21.≥6770-11
2821.41675	,14
2831%3345	-15
2821.593r5	-14
3821.69995	-16
28"1.75000	-15
2821.8v67 )-15
2821.9u825	-12
≤83.03345-15
2822.11670	-12
2822,19995	-14
282.29175	=14
2022.3630	-13M
2822.41675	-12
2822.53305(-12
822.4q60	-11
2≤≤.6y995	-12
2822n78345	-12
2822.86670	-q1
2822.91675	)1
2823.03345	-12
2823.40325	-10
r823.19995≠9
2823.65000-9
:823n31325	-9
2823.41675	-π
2823.57344	≠13
2∏23.58s25-10
2823.>9995	-8
8r3.783t5	-10
2823.86670	-9282.94)95-9
2(24.04175	-8
2826n11671	-10	
282.20∏25	-10
2824.28345	-9
2824.37500	8
2824.449)5	-9
28≤4.5334	-10
2824.61670-10
:826.29y95	-10
824/75000I-9ä2824.87500-9
2∏24Æ8495	-10
282=.03345	-11*2825.8325	-9-J285*0999µ	-12
2825&28345	-11
2825.36670	-10
2925.449;5	,11ä2825.53745	-9
282=.62500	-9
2825.69995	-72825.79175	-9
282%.86670	-9
2825.π4985	-6
827.04175	-8
2(26.1167-8
282v.19995i-8
2826.25000	-6
2826#670	-7
2826.4$9955
2824.40000	-72826.61670	-6	
z86.69)95	-4
2826.75000	-6
2826.86650	-7
"826.91274	m5
28"7.03345	-6
282∑.08325	-µ
2923.1)5	-6
282w.25001-4
2827.36670	-6
"827.4¥995-5ç
2827.5517µ	=5
2827.62500	-4
2827.70825	-5
2827.78345-4
2827.87510	-3
2827.94995	-4
2828.03345	-3
2828.1!670	-328≤8.19994	-+
28:8.25000	-3
2828.36678	-4
2828.44995	-≥
2828.50004	-
282:.61670	-228≤8.66675	-2
2860.78345	-4
28"8.8s3≤5	)6
282(.90995	-3M
2829.00000	-3
282).11670	-3
2829.1∂67%…-4
2∏29.29175	-3
2829.37500	-2M
2829.449π=	0
082953345	-3
2829.61670	-1
2829.∂9995	-2
2829n78345-2
2829.8670	0
2829.9995â±
 8#0.833¥5	1
2820.11670	1
2830.16675	1
2811.≤8345128s0/333r5	5
2830.4¥995	0
:8#0.50000	1
3830.∂1670	1M
2830*66675	1-
2830.7∏345	-1
2830.83325	1
2830.94y95	1
2831.000001è
2831.11670	2	
2831.1995	2
2830.28345	:
3831.36670	9
2831.44895	0
2831.53345	1r<31.61670	2
2831.70825	3
2831.5:345	u
2831.:750∞	3"831.94195	3
2832.00400	3ä2832.08#25	3
2832.19995	52832.28≥44â4
2812.33325	4
2832.4499%	4
2832.51∞00	5	
2832.6q670	42832.66675	52832.7580p	3
2∏;2.86670	5
2932.94995	4
2833.03345	5
2833.12500	4
2x33n1999%)6
2833.28¥5	7
2833.36670	7
283#*44195	ä2833.53345â4
2833.72500	5
28!3.6999%	4
283;.59175	7
2833.86670	8
2833.94995	5
283403s4	5
283.11670	6
2x34.16675	6EJ3834.283456
2834.3∂670	5
2824.4498µ	7
2834.7000∞	7
2<34/61670	7
2834.69995	6
2834.79175	5
2834.87700	5
2834.958256
2835.01;45	5
2835.11670	5
2835.20825	1
2035.291654
2835.37500	7
2835.45825	7
2835.53345	9
"8≥5.5325	:
2835.69995	7
2835.78345	7
2835.86670	6
3835.=(995	10
2836.00000	5
2836&12500	9
2:36.19915	142936.240 0	9
2836.37∂7 	6
2836*54=95	6
283v.53wt5	?
3836.62500	8
2836&69y95	8
2836.791?u	8
2<6.87u00	8
2836.95825	9
2835/07345	10
2(3?.1200	10
2837/19994	
2837.29975	8
2877.36672	9
2837.449ô5	8
283∑.5334u	ä:837.6±670	8
2937.6v675	9M
2837.78345	M2835.8Vvw0	9
2837.94995	7
283<.00002	8
28#8.116∑0	7
283.19995	11
2838.28'4	10
0838.36670	11
2838.45825	51
2838.54177	9
28ì8.62500	13
2828*70825	q1
2838.79155	11ä283(&87500	12
2838.959≤5	13
2839.03345â13
2839.11670)14
2829.9995	q2
2839.285â12
2∏39.36670	14
2839.41675	13
2839.53141	13
2839*58325	1
28≥9.&99)5	15
0839.75000	14
838.86∂70	14
2829.9165	14
2x40.0!345	14*2840.08325	=4
2840.2025	±5
2840.8345	142840.36630	14
2840.45825	952840.53145	1>
2(40.62508	16
r840.69y95	16
2840.75000	14
28$0.96670	±4
6840.94995	13
2∏1n0334514
284q>01670	1>
2041.1v65	1$
2841.28345	16
3841.33325Y14
3841.54995	16
2841.5000015M
294q.61670	14ç
2841.66675	13
:841.78345	13
2841.8330=	1$
2841.=4991	14
28420334µ	14
≤842.1±670	16
2842.199y5	1
2862.28345	16
2( 2>37500I17
2842.t495	15
2842Æ54175	07
2842.61670	15
2(42.69995	17ä2852.68345	16
2842.(6670	18
2842.949)5	16é2043.0008	16
28$3Æ11470	17
2843.16675	16
2x43.2500p	16
2843.36670	15
2843.44985	152843.50000	16
2943.61670	15
2843.76671	!6
28<3.78345	962843.86670	17
2843.9525	16
284t.03345	172844.12500	19
2844.1999=	16
2844.29175	18"844/3'500	17
2944&45825	±2
284<.53345	18
2844.61670	17
2844.69y95	16
2(44/78345	16
2<4¥.86670	14
2844.94995	15
2845.†00	16
2845.1q670	16
2845.19;95	1%28¥5.2#45	17
28$5.36670	95
2<45.44995	16
2845.53≤45	14
2845.61670	16
2845.'0865	7
2845.79175	16
2845.87500	17
2845.94995	17
2846.04175	19
2846.11670	18
2846.19995	17
2846.29175	19
2846.36670	17
2846.44995	19
2846.53345	16
2846.61670	17
2846.69995	17
2846.75000	17
2846.86670	18
2846.91675	20
2847.03345	19
2847.08325	19
2847.19995	17
2847.25000	20
2847.36670	18
2847.41675	17
2847.53345	18
2847.62500	18
2847.70825	18
2847.79175	18
2847.86670	19
2847.94995	15
2848.03345	18
2848.11670	20
2848.19995	20
2848.28345	18
2848.36670	20
2848.44995	20
2848.50000	19
2848.61670	18
2848.66675	19
2848.78345	18
2848.83325	19
2848.94995	18
2849.00000	19
2849.11670	18
2849.16675	18
2849.28345	17
2849.37500	15
2849.44995	17
2849.53345	18
2849.61670	18
2849.69995	18
2849.78345	17
2849.87500	18
2849.94995	16
2850.03345	18
2850.11670	18
2850.20825	21
2850.28345	18
2850.33325	17
2850.44995	18
2850.50000	17
2850.58325	20
2850.69995	18
2850.78345	19
2850.83325	22
2850.94995	22
2851.00000	19
2851.08325	20
2851.16675	18
2851.29175	19
2851.36670	20
2851.45825	20
2851.53345	20
2851.62500	19
2851.69995	19
2851.79175	18
2851.87500	18
2851.95825	18
2852.03345	16
2852.12500	17
2852.19995	17
2852.28345	18
2852.33325	17
2852.45825	18
2852.53345	19
2852.61670	19
2852.69995	17
2852.75000	19
2852.83325	18
2852.94995	18
2853.04175	18
2853.12500	17
2853.19995	18
2853.28345	16
2853.36670	17
2853.41675	18
2853.53345	17
2853.61670	16
2853.70825	18
2853.78345	17
2853.86670	18
2853.94995	18
2854.03345	19
2854.11670	19
2854.19995	19
2854.28345	18
2854.36670	18
2854.44995	19
2854.53345	16
2854.58325	18
2854.69995	18
2854.78345	17
2854.87500	19
2854.94995	17
2855.03345	16
2855.12500	15
2855.20825	16
2855.28345	17
2855.36670	18
2855.45825	16
2855.54175	16
2855.61670	17
2855.69995	14
2855.78345	17
2855.83325	15
2855.94995	16
2856.00000	15
2856.11670	15
2856.16675	14
2856.28345	14
2856.33325	15
2856.44995	16
2856.50000	15
2856.61670	13
2856.69995	13
2856.78345	15
2856.87500	13
2856.95825	13
2857.03345	13
2857.11670	13
2857.20825	12
2857.29175	13
2857.36670	12
2857.44995	12
2857.53345	12
2857.58325	12
2857.70825	13
2857.75000	11
2857.86670	12
2857.91675	13
2858.03345	9
2858.08325	12
2858.19995	11
2858.25000	12
2858.36670	11
2858.41675	14
2858.54175	11
2858.58325	11
2858.69995	10
2858.78345	13
2858.86670	9
2858.95825	11
2859.03345	11
2859.08325	11
2859.19995	10
2859.28345	9
2859.33325	9
2859.44995	8
2859.53345	11
2859.58325	12
2859.69995	9
2859.75000	10
2859.83325	10
2859.94995	9
2860.03345	8
2860.08325	10
2860.19995	9
2860.25000	11
2860.36670	10
2860.44995	11
2860.53345	8
2860.61670	11
2860.70825	10
2860.78345	11
2860.87500	13
2860.94995	11
2861.04175	10
2861.11670	8
2861.16675	11
2861.28345	10
2861.33325	11
2861.41675	10
2861.53345	10
2861.58325	10
2861.69995	10
2861.78345	11
2861.83325	9
2861.94995	9
2862.00000	10
2862.11670	8
2862.19995	8
2862.29175	8
2862.36670	8
2862.45825	10
2862.53345	7
2862.61670	8
2862.70825	10
2862.79175	9
2862.86670	8
2862.95825	10
2863.03345	9
2863.11670	9
2863.16675	7
2863.28345	9
2863.33325	8
2863.44995	9
2863.53345	6
2863.61670	8
2863.69995	9
2863.78345	8
2863.87500	9
2863.94995	6
2864.04175	8
2864.11670	7
2864.20825	7
2864.28345	7
2864.37500	6
2864.44995	5
2864.53345	5
2864.58325	6
2864.69995	4
2864.78345	5
2864.86670	2
2864.94995	4
2865.03345	3
2865.08325	4
2865.19995	4
2865.28345	1
2865.36670	4
2865.44995	4
2865.53345	5
2865.61670	5
2865.69995	4
2865.78345	4
2865.87500	4
2865.95825	5
2866.04175	4
2866.11670	4
2866.20825	5
2866.28345	3
2866.36670	2
2866.44995	3
2866.54175	2
2866.61670	0
2866.66675	3
2866.78345	1
2866.83325	0
2866.94995	0
2867.00000	1
2867.11670	3
2867.16675	2
2867.28345	3
2867.33325	2
2867.44995	0
2867.50000	0
2867.61670	0
2867.70825	-1
2867.78345	1
2867.86670	-1
2867.94995	-1
2868.03345	0
2868.11670	-1
2868.19995	-2
2868.28345	-1
2868.36670	-1
2868.44995	-1
2868.53345	-2
2868.58325	-2
2868.69995	-1
2868.75000	0
2868.86670	-3
2868.94995	-2
2869.00000	-4
2869.11670	-2
2869.16675	-2
2869.28345	-3
2869.33325	-4
2869.45825	0
2869.53345	-4
2869.61670	-3
2869.69995	-3
2869.79175	-4
2869.86670	-2
2869.94995	-4
2870.03345	-3
2870.11670	-3
2870.19995	-4
2870.29175	-2
2870.36670	-3
2870.44995	-3
2870.50000	-3
2870.61670	-3
2870.69995	-4
2870.78345	-3
2870.86670	-3
2870.94995	-4
2871.03345	-4
2871.11670	-5
2871.16675	-6
2871.29175	-6
2871.36670	-3
2871.41675	-4
2871.53345	-3
2871.61670	-4
2871.69995	-6
2871.78345	-5
2871.87500	-5
2871.94995	-6
2872.04175	-6
2872.11670	-6
2872.19995	-5
2872.25000	-4
2872.36670	-7
2872.44995	-6
2872.53345	-5
2872.61670	-7
2872.69995	-8
2872.78345	-8
2872.86670	-8
2872.91675	-7
2873.03345	-9
2873.12500	-10
2873.19995	-10
2873.29175	-10
2873.37500	-11
2873.44995	-10
2873.54175	-9
2873.61670	-12
2873.70825	-10
2873.79175	-11
2873.86670	-10
2873.94995	-9
2874.00000	-9
2874.11670	-11
2874.16675	-13
2874.28345	-12
2874.33325	-12
2874.44995	-13
2874.50000	-12
2874.61670	-13
2874.66675	-12
2874.78345	-13
2874.83325	-12
2874.94995	-10
2875.03345	-12
2875.11670	-12
2875.19995	-11
2875.28345	-12
2875.36670	-14
2875.44995	-14
2875.54175	-13
2875.61670	-10
2875.69995	-12
2875.78345	-11
2875.86670	-14
2875.94995	-14
2876.00000	-14
2876.11670	-12
2876.16675	-14
2876.28345	-11
2876.33325	-13
2876.41675	-13
2876.50000	-15
2876.61670	-16
2876.66675	-14
2876.78345	-15
2876.86670	-15
2876.94995	-16
2877.03345	-17
2877.11670	-17
2877.19995	-17
2877.29175	-17
2877.37500	-19
2877.45825	-18
2877.53345	-16
2877.61670	-17
2877.69995	-18
2877.75000	-18
2877.86670	-19
2877.91675	-20
2878.03345	-19
2878.08325	-18
2878.16675	-19
2878.25000	-19
2878.36670	-19
2878.41675	-20
2878.53345	-21
2878.61670	-19
2878.69995	-18
2878.79175	-19
2878.86670	-22
2878.95825	-22
2879.04175	-22
2879.11670	-22
2879.16675	-20
2879.28345	-20
2879.36670	-18
2879.44995	-21
2879.53345	-20
2879.61670	-22
2879.69995	-20
2879.78345	-19
2879.86670	-21
2879.91675	-19
2880.03345	-19
2880.08325	-18
2880.19995	-20
2880.25000	-20
2880.36670	-18
2880.44995	-20
2880.54175	-20
2880.62500	-20
2880.70825	-21
2880.79175	-20
2880.87500	-21
2880.94995	-20
2881.04175	-21
2881.11670	-21
2881.20825	-23
2881.28345	-22
2881.36670	-22
2881.44995	-24
2881.53345	-24
2881.58325	-23
2881.66675	-23
2881.78345	-24
2881.83325	-24
2881.94995	-22
2882.00000	-24
2882.11670	-25
2882.16675	-23
2882.29175	-25
2882.36670	-26
2882.44995	-27
2882.54175	-24
2882.61670	-27
2882.69995	-25
2882.78345	-27
2882.86670	-25
2882.94995	-26
2883.03345	-26
2883.11670	-25
2883.16675	-26
2883.25000	-26
2883.33325	-27
2883.41675	-27
2883.53345	-26
2883.61670	-25
2883.66675	-27
2883.78345	-25
2883.83325	-26
2883.94995	-26
2884.00000	-24
2884.11670	-26
2884.19995	-26
2884.29175	-24
2884.37500	-27
2884.45825	-26
2884.53345	-27
2884.61670	-26
2884.69995	-26
2884.75000	-26
2884.86670	-26
2884.91675	-26
2885.03345	-26
2885.08325	-25
2885.16675	-26
2885.28345	-25
2885.36670	-26
2885.41675	-26
2885.53345	-26
2885.58325	-26
2885.69995	-26
2885.75000	-26
2885.86670	-27
2885.94995	-28
2886.04175	-28
2886.12500	-30
2886.19995	-30
2886.29175	-29
2886.37500	-28
2886.45825	-28
2886.53345	-27
2886.61670	-29
2886.69995	-30
2886.78345	-28
2886.83325	-28
2886.91675	-27
2887.03345	-29
2887.08325	-29
2887.19995	-27
2887.25000	-27
2887.36670	-27
2887.41675	-26
2887.53345	-28
2887.58325	-29
2887.69995	-29
2887.75000	-29
2887.86670	-29
2887.94995	-27
2888.03345	-29
2888.11670	-28
2888.20825	-27
2888.28345	-28
2888.36670	-27
2888.44995	-26
2888.53345	-28
2888.61670	-28
2888.70825	-28
2888.78345	-28
2888.86670	-28
2888.91675	-27
2889.03345	-27
2889.11670	-27
2889.19995	-27
2889.28345	-28
2889.36670	-28
2889.44995	-26
2889.53345	-27
2889.62500	-27
2889.69995	-27
2889.79175	-26
2889.86670	-28
2889.94995	-27
2890.03345	-26
2890.11670	-28
2890.20825	-27
2890.28345	-27
2890.37500	-24
2890.44995	-24
2890.50000	-26
2890.61670	-26
2890.66675	-24
2890.78345	-27
2890.83325	-26
2890.94995	-26
2891.00000	-25
2891.11670	-27
2891.16675	-25
2891.28345	-26
2891.36670	-28
2891.44995	-25
2891.53345	-26
2891.62500	-26
2891.70825	-27
2891.78345	-25
2891.87500	-24
2891.95825	-24
2892.03345	-26
2892.08325	-24
2892.19995	-24
2892.28345	-22
2892.36670	-25
2892.45825	-25
2892.53345	-24
2892.61670	-25
2892.69995	-23
2892.78345	-22
2892.83325	-23
2892.94995	-23
2893.00000	-24
2893.12500	-23
2893.20825	-23
2893.28345	-24
2893.36670	-24
2893.45825	-23
2893.54175	-24
2893.61670	-23
2893.69995	-25
2893.79175	-24
2893.86670	-24
2893.91675	-24
2894.03345	-23
2894.11670	-22
2894.19995	-24
2894.28345	-24
2894.36670	-23
2894.44995	-23
2894.53345	-22
2894.61670	-21
2894.69995	-22
2894.78345	-23
2894.86670	-23
2894.94995	-23
2895.03345	-23
2895.11670	-24
2895.19995	-24
2895.29175	-23
2895.36670	-23
2895.45825	-23
2895.53345	-22
2895.62500	-23
2895.69995	-23
2895.78345	-22
2895.86670	-22
2895.94995	-23
2896.00000	-23
2896.12500	-22
2896.19995	-22
2896.28345	-21
2896.36670	-23
2896.44995	-22
2896.53345	-21
2896.61670	-23
2896.69995	-19
2896.78345	-21
